43
stable:False satoms:41 tatoms:43 sratio:0.9534883720930233
C 10.581410408 1.367319703 21.419639587
C 8.835486412 0.655170858 22.783397675
H 8.528752327 1.171779156 23.692359924
H 7.648501396 -1.069141626 23.349477768
C 8.623329163 -0.880897880 22.915208817
O 9.691817284 -1.192272425 23.710147858
C 10.839138985 -0.512754083 23.145568848
H 12.927535057 0.866393447 23.590620041
C 13.233732224 0.573846519 22.637893677
H 11.380823135 -1.195588589 22.473279953
H 9.840555191 3.008092642 22.193813324
N 9.831066132 2.484887838 21.321655273
H 13.502902031 -0.427946419 22.415527344
C 8.780282974 -1.618232131 21.552541733
O 6.809597492 -1.958219528 18.376968384
C 6.307702541 -0.818457663 18.455949783
C 5.463561535 -0.166818142 19.444984436
C 5.157396793 1.057373166 18.917852402
H 4.485364914 1.815721035 19.319768906
C 5.974454880 -3.337244034 20.499469757
C 5.630246639 -4.448503971 22.713104248
H 6.676334858 -4.496407032 22.969343185
H 5.404874802 -5.371399879 22.163215637
N 7.231571674 -2.805256128 20.480346680
C 5.898607731 1.092517614 17.691310883
N 7.808759689 -2.690873146 21.615615845
H 5.892262459 1.940016389 17.017618179
O 5.506054401 -3.883235455 19.534801483
H 8.245191574 1.005799294 21.934671402
H 9.929661751 2.947791338 20.421031952
N 10.264870644 0.621086597 22.514333725
H 7.686613083 -2.712440014 19.530828476
H 5.528887272 -2.298298120 22.326683044
H 5.174554348 -0.542273045 20.420776367
H 5.043861866 -4.365892410 23.636732101
H 11.442417145 -0.256519914 24.027851105
H 4.172284603 -3.221093416 21.659082413
H 13.232739449 1.262292624 21.834175110
O 11.382650375 1.071621060 20.543304443
N 6.511543274 0.007511580 17.419845581
C 5.257015705 -3.234742880 21.841159821
H 9.783432961 -2.047744513 21.486885071
H 8.684708595 -0.898493648 20.727787018
