43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
N 8.916495323 1.859611750 22.701002121
C 9.517917633 0.858397126 22.726367950
H 8.046785355 2.103878498 23.275424957
C 8.244108200 -1.025114179 22.656801224
N 9.304656982 -1.711270332 22.534673691
C 9.437791824 -0.450454414 22.713108063
C 12.471403122 0.219596118 22.572254181
H 11.914927483 0.712995529 23.325613022
H 13.522469521 0.288695127 22.983818054
H 11.433202744 -1.466866016 21.994524002
H 10.127825737 2.817227125 21.321630478
C 9.299067497 2.145237684 21.457525253
H 13.049104691 -1.432743192 21.417596817
C 7.344071388 -1.833323002 20.428585052
H 7.001438618 -0.911496460 17.970338821
C 6.363598347 -0.046157055 18.277149200
H 5.937404633 -0.221671373 19.270704269
N 4.280478954 2.282405376 18.169029236
C 4.760159492 2.535725832 19.113161087
C 6.663760185 -2.863435984 20.891262054
C 6.765950203 -5.051098347 22.016292572
H 5.949047089 -5.203510761 22.701980591
H 7.514193058 -5.732165813 22.354448318
H 8.049345016 -1.596178055 19.655221939
N 6.252144337 0.880807579 17.501028061
N 7.100757122 -3.705571413 22.018075943
C 5.354542255 1.589833498 18.068782806
O 5.912374973 -3.505545378 20.020605087
H 11.266224861 -5.779110909 21.942523956
C 6.907176971 -0.594938695 22.415987015
H 5.834275246 2.997341394 20.916959763
H 4.453608036 4.101014137 20.366395950
N 5.405864716 0.208201930 22.350446701
C 10.525594711 -5.153690338 21.854856491
C 5.057804585 3.258320332 20.236494064
O 10.034340858 -3.161427736 21.470470428
C 10.032970428 -4.250513554 21.691097260
H 12.256376266 0.384355754 21.425771713
H 6.538306236 -5.359227657 20.995891571
N 6.549952507 -1.508534670 21.246892929
Cl 8.316840172 1.962649345 20.142578125
N 6.396710873 0.502354622 22.881963730
C 12.273791313 -0.777913034 21.829687119
