43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.497732162 1.947389007 22.164085388
C 9.733035088 0.942844748 23.039850235
C 8.713399887 0.147114292 23.553396225
C 7.443720341 0.332845002 22.992607117
H 9.017362595 -1.464259863 23.376424789
O 9.137996674 -0.935696721 24.237123489
C 11.090312958 0.226913601 23.134632111
C 12.459281921 0.068317622 23.710121155
C 13.209540367 -0.648224711 22.658813477
C 12.375834465 -0.929674566 21.569116592
Cl 10.353798866 3.423252583 22.107145309
C 8.452258110 1.634877086 21.348915100
H 14.214314461 -1.035516381 22.652135849
H 8.733923912 -1.420444250 20.377340317
C 6.820965767 -1.887896419 19.411863327
C 6.343155861 -0.697301745 18.566579819
C 5.460220814 0.039915293 19.448354721
C 4.514819622 0.899118483 18.766908646
H 4.091390610 1.686904550 19.397642136
C 6.096592426 -2.980376244 19.990734100
H 4.899731159 -4.768643379 23.083728790
C 5.871740341 -4.994791031 22.707052231
H 6.089492321 -5.986865997 22.428808212
N 7.793144226 -1.779519677 20.271423340
H 7.133242130 -0.023950629 18.199384689
N 6.651232243 -3.086503029 21.494817734
H 4.996928692 1.385429621 17.890241623
O 5.204317093 -3.650393248 19.385847092
C 6.631789684 -3.928869247 22.550422668
C 11.252111435 -0.267938346 21.681253433
H 8.430093765 1.921181679 20.319589615
H 13.268374443 0.284964502 24.465578079
H 12.669620514 -1.524986148 20.715282440
N 7.395768642 0.988565981 21.854799271
H 6.553047657 -0.071407661 23.424045563
H 5.131964684 -3.324178934 18.442602158
N 7.434160709 -2.062740803 21.550342560
H 7.243503571 -3.581606627 23.377771378
F 10.485516548 -0.001546147 20.575077057
O 11.420115471 0.438810319 24.419202805
H 3.668828487 0.269909531 18.422708511
H 5.801568985 -1.075309634 17.685802460
H 5.442688465 -0.106425941 20.497299194
