43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.180275917 1.824859142 21.734380722
H 8.940417290 1.111122251 23.848545074
H 7.309648037 0.818318725 23.284906387
H 7.797855854 -1.500222087 23.713153839
C 8.816010475 -1.468417645 23.297487259
H 9.566664696 -1.155852437 24.012376785
C 12.118585587 -1.086904883 22.814188004
H 12.185010910 -0.647521257 23.805425644
H 12.833496094 0.494988859 21.713155746
H 11.371947289 -1.852927089 22.762416840
H 10.184358597 2.767703533 22.275455475
C 8.757708549 1.271654606 21.656768799
H 13.066343307 -1.556424618 22.516962051
O 8.660908699 -0.967748702 21.112007141
C 7.003323078 -1.687745452 19.186195374
H 6.082130432 -0.358403862 17.905200958
H 5.266529560 0.645670831 19.402296066
C 5.111763000 1.575304866 18.878046036
H 4.189294338 2.002679348 19.253162384
C 6.049093723 -3.983615398 21.117280960
H 4.982369423 -5.250792027 22.539121628
H 6.644335270 -5.717505455 22.737426758
H 5.772140026 -6.241188526 21.298004150
N 7.620270729 -2.457921982 19.921663284
N 7.017749786 -0.197606713 17.945508957
N 6.886192799 -3.425357103 22.059803009
H 5.061741829 1.454773784 17.806108475
O 5.608965874 -4.204045773 19.942750931
H 11.429291725 -0.339482844 20.926839828
H 5.903858662 2.269843102 19.079515457
C 8.726709366 -0.396504849 22.202890396
H 10.546847343 1.994935393 20.719875336
O 5.333861828 -1.690651894 21.587728500
N 6.292483807 -2.088671207 19.435518265
H 7.444006920 -3.637342691 22.818529129
H 9.077262878 -2.443231106 22.890861511
C 5.860797405 -5.492475033 22.027551651
O 7.995268822 1.616106510 20.770418167
H 7.342738628 0.586187184 18.476173401
C 11.860561371 0.032903321 21.866868973
O 10.997224808 0.965017140 22.448472977
C 8.345597267 0.771370590 22.989732742
C 5.984545231 -2.747815609 21.621744156
