43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
O 9.564065933 2.584664822 22.336669922
H 9.006250381 1.309665084 24.094644547
C 8.186589241 1.023304820 23.459747314
C 8.022819519 -0.438341796 23.490583420
C 9.008548737 -1.238460660 23.937829971
C 10.332063675 -0.975610375 23.606283188
C 11.762147903 0.243556485 22.961389542
H 13.250114441 -0.417669147 23.878103256
C 12.722792625 -0.570709646 22.932487488
S 11.509114265 -1.956908464 22.824939728
H 10.460564613 2.476294994 22.101728439
O 8.987468719 0.880570114 21.141777039
H 13.417532921 -0.794316053 22.132057190
C 7.963590622 -2.438838482 20.513191223
H 7.743007183 -1.989247322 18.244077682
H 5.732460976 -0.886636317 18.692554474
C 6.212204456 -0.068333656 19.232574463
C 5.428063393 1.143137455 19.011270523
H 4.663833618 1.447534561 19.671733856
C 7.071864128 -3.382143736 21.130416870
C 6.192843914 -5.216212749 22.342166901
H 6.221998692 -5.778795242 23.238651276
H 5.959772587 -5.779880524 21.476032257
C 7.170239449 -3.442106962 19.943578720
H 7.501926899 0.485495746 17.828214645
C 6.501373291 -3.988161087 22.356882095
H 5.681868553 1.728515506 18.172058105
H 6.233700752 -3.368045092 19.297628403
H 7.714674950 2.217221498 21.680364609
C 8.691929817 -1.536396861 20.086469650
Cl 8.043340683 -4.955680370 19.297126770
H 6.449037075 -3.355502129 23.191278458
H 9.411835670 -1.061578870 20.666593552
N 7.604561806 0.022411980 18.699016571
O 10.845015526 0.193252742 23.791416168
H 8.796525955 -2.055221081 24.603466034
H 6.924495220 0.260051161 21.031591415
C 8.584280968 1.650300860 22.026645660
C 8.349212646 -1.204977155 18.710142136
O 6.283215046 -0.322713375 20.598350525
H 7.133170128 -0.880705833 23.125570297
H 7.280357838 1.530317783 23.771589279
H 9.272830009 -1.123477578 18.156448364
