43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.389325142 1.449778318 23.162174225
H 9.692319870 1.216930032 23.968009949
N 7.924375534 0.650895238 23.573892593
N 6.792546749 0.161440611 23.925092697
C 10.176033974 -1.260265231 22.542201996
H 9.782823563 -0.913169444 24.465492249
C 11.468374252 -0.825132430 23.174306870
H 12.040941238 0.810325146 24.391666412
H 12.497585297 0.996090710 22.720260620
H 10.218238831 -2.273984432 22.178817749
H 10.351706505 1.875122905 21.159322739
H 8.777309418 1.441232085 21.692541122
H 12.352889061 -1.345296264 22.844978333
H 8.968402863 -0.677154183 20.882696152
C 6.862658024 -2.168393135 19.108167648
C 5.758065224 -0.014270562 19.636940002
C 6.416337013 -0.831244230 18.788036346
C 5.127015591 1.260795474 19.146245956
O 4.244216919 1.839007258 19.695537567
C 6.385932446 -3.559529066 20.813343048
H 5.602639675 -5.140876770 23.550384521
H 6.760988235 -5.734978199 22.490186691
N 6.078821659 -5.044816971 22.679378510
N 6.919314861 -2.388423443 20.426137924
N 6.613563061 0.926511824 17.362485886
C 6.172143936 -3.777109623 22.243535995
O 5.715786934 1.622865796 18.013963699
O 6.104888916 -4.474136353 20.063102722
S 5.863091469 -2.520713568 23.438213348
O 10.484854698 -1.345836759 24.002538681
C 9.821905136 1.167169690 21.790205002
C 11.700396538 0.657940149 23.382076263
H 5.124727726 -0.314162225 21.776834488
C 5.490328789 -0.198405325 20.892868042
H 7.123104095 -0.964475811 16.888525009
H 7.376688480 -3.987850428 18.566312790
H 10.601367950 2.507625818 23.266925812
C 9.885209084 -0.329080105 21.378862381
N 7.679351330 -0.576985240 23.367265701
C 7.176655769 -1.671611309 23.195693970
N 7.104198933 -3.082621098 18.220388412
N 6.733645916 -0.311159551 17.553535461
H 10.708067894 -0.443379074 20.674154282
