43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.324626923 1.968291521 21.959386826
C 8.572364807 1.103775978 23.098255157
H 8.804354668 1.551711321 24.079364777
H 6.533084869 0.731663406 23.471555710
O 8.328989983 -0.276976168 22.945837021
H 10.300999641 -0.154182166 23.757331848
C 11.089415550 0.016633675 22.982881546
H 13.602150917 0.360712349 23.711326599
C 12.899597168 0.093469888 22.932304382
O 12.035685539 -0.960878074 23.116771698
H 9.954941750 2.774256468 22.314361572
H 8.568921089 2.379709482 21.322154999
H 13.454685211 -0.114457242 22.009906769
C 7.725195885 -1.846670628 20.935100555
O 6.915856838 -0.874268055 18.853559494
C 6.288714409 0.368193418 18.452411652
H 4.631118774 -0.062717460 19.699846268
C 5.185352325 0.827492118 19.432081223
H 4.491411686 1.568940163 19.047914505
C 6.056879520 -3.944081545 20.475442886
H 5.906082630 -4.705765724 23.480400085
C 6.363670349 -4.886847019 22.568714142
H 6.492164135 -5.877349377 22.238853455
C 6.899347305 -1.753750682 19.790203094
H 7.088038445 1.084532142 18.377496719
C 6.615962505 -3.784127951 21.737308502
H 5.786942005 0.362743735 17.491155624
C 4.982360840 -3.155835629 18.850990295
O 4.065821648 -3.558294773 18.448530197
H 11.990913391 1.851736903 22.144254684
N 9.989019394 1.045119524 21.181598663
C 11.846645355 1.285032511 23.034212112
H 5.664389133 1.233354926 20.301855087
H 6.070699215 -5.809411526 20.117279053
C 7.381019592 0.716928840 22.774648666
H 9.479145050 -1.323702335 21.677165985
H 6.925998211 1.035696149 21.800275803
N 7.263258457 -2.635199070 21.978912354
N 10.499367714 0.014268682 21.632024765
N 8.846287727 -1.255308986 20.922258377
O 5.449421406 -5.081112862 20.103092194
C 6.002973557 -2.886558294 19.659122467
H 11.681400299 1.880945563 23.905332565
