43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.535693169 1.659213066 22.287511826
N 9.037656784 1.407665491 23.237777710
H 7.618663311 0.240615755 24.021383286
C 8.446031570 0.073694170 23.314180374
H 8.055400848 -0.478840053 22.465461731
C 9.680114746 -0.769467652 23.704311371
C 11.045810699 -0.769237220 23.062349319
C 12.400128365 -0.526110291 23.562238693
H 12.944598198 0.321679205 23.139213562
N 11.286698341 -1.241595149 21.902540207
H 10.036191940 3.032103062 21.104785919
C 8.564620972 1.618279815 20.265232086
H 12.270571709 -1.194680095 21.575805664
H 8.761608124 -1.129508018 20.577217102
H 6.794320583 -1.064268827 17.405685425
C 6.203416824 -0.735845387 18.243965149
C 5.789894581 0.527440369 18.488290787
H 5.648357868 0.914071620 19.480461121
H 4.808476448 2.270706415 17.858869553
C 5.603335857 -3.889797449 20.775207520
N 6.447179317 -3.970515490 23.104154587
N 6.126605988 -5.083399296 22.811267853
O 5.613400936 -5.099948406 21.538969040
C 6.830821514 -1.812045574 20.161439896
H 5.457685471 1.113531470 16.531702042
N 6.938680649 -3.030577660 22.346485138
C 5.622007847 1.589216948 17.489582062
O 5.195157528 -2.899971724 18.867658615
H 6.520860672 2.188700199 17.358036041
C 4.740337849 -3.685459852 19.742494583
O 12.952555656 -1.324200511 24.312217712
H 10.581254005 1.453729153 20.450880051
C 6.502322674 -2.893519163 21.135599136
H 8.369108200 -1.731212974 25.074884415
Br 8.058116913 3.263364077 19.106740952
C 6.041271687 -1.837007761 19.127889633
H 11.065855026 -2.018768311 25.199308395
O 10.234384537 -2.534104347 25.120447159
C 7.835510731 -0.735549748 20.225673676
N 7.877726555 0.579118967 19.951286316
H 3.775533676 -4.147334099 19.583820343
C 9.365871429 -1.667301774 24.635999680
C 9.779638290 1.980448842 20.978536606
