43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 8.518427849 2.175182104 22.373100281
C 10.192996025 0.713875055 23.015405655
C 7.542457581 1.302472711 22.852027893
C 7.628437042 -0.096151292 22.992597580
C 8.726129532 -0.717034519 23.219913483
C 10.009065628 -0.362311155 23.378509521
H 10.869064331 -0.831452131 23.744829178
H 12.628903389 0.472119689 22.910295486
C 12.849322319 -0.423930228 22.439157486
H 12.067851067 -1.125090480 22.249698639
H 10.575850487 2.580356359 22.013475418
C 9.827058792 1.897511721 22.366142273
H 13.792491913 -0.698858619 22.093841553
N 9.163304329 -1.703071117 20.746828079
C 7.572592258 -1.139961600 19.223815918
C 7.077615261 0.068224579 18.741722107
C 6.188817024 0.635637164 17.935222626
H 4.762670517 2.086795330 17.812530518
C 6.191191673 2.546704769 19.197700500
C 7.566796303 -2.986709356 20.470737457
C 6.108427525 -4.451214314 21.717819214
C 6.554626942 -5.456464767 22.653257370
H 6.158971310 -6.440778732 22.564102173
N 7.056657314 -2.324966908 19.461727142
H 6.013812065 0.275397420 16.935140610
N 7.181935310 -3.702475786 21.606832504
N 5.623688698 1.821756363 18.245725632
O 5.131920338 -4.220431328 20.881034851
H 7.730376720 -4.660643578 24.335672379
N 8.783769608 -0.842473805 19.844631195
H 6.553601742 1.721238375 22.982450485
H 8.556181908 -5.803398609 23.239236832
C 7.800019264 -5.018818855 23.302341461
H 8.183758736 3.147234917 22.021356583
C 9.147961617 0.411831558 19.625137329
O 8.193442345 -3.869357109 22.510084152
H 9.690423012 -1.570363641 21.600570679
C 7.964531422 1.101610184 19.405458450
Cl 6.191280365 -1.033859134 22.781267166
H 5.812468529 3.496374846 19.511821747
N 7.437727928 2.279371023 19.673599243
H 10.186364174 0.713781416 19.574645996
N 8.895392418 -2.922144175 20.536842346
