43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.937778473 1.547289610 21.822055817
C 9.360102654 0.846435726 23.004606247
S 7.827138424 1.442719460 23.525020599
C 7.101381302 -1.139039040 23.810207367
H 9.324721336 -1.164443612 23.472457886
C 9.912199974 -0.311896056 23.278713226
C 11.416193962 -0.509525239 23.147298813
O 12.234572411 0.435919464 23.670160294
C 12.557514191 0.173703864 22.420488358
H 11.567315102 -1.578673720 23.072645187
N 11.185520172 2.022097111 21.763713837
O 9.279663086 1.573320031 20.824497223
H 13.379123688 -0.434231609 22.065624237
C 6.927992344 -0.476406306 21.000579834
C 7.135666370 -1.536774039 18.873687744
C 6.114067554 0.371461004 18.196222305
H 6.932672501 0.683116257 18.841627121
C 5.098077297 1.361212254 18.615818024
H 4.285261631 1.255379677 19.268871307
C 6.819218159 -2.156044722 20.250650406
C 6.072454453 -4.738339424 22.403593063
H 6.738687038 -5.156730175 23.149732590
H 5.639919758 -5.573402882 21.844120026
N 6.707226753 -3.451805830 20.346954346
H 6.251942158 0.511875868 17.118259430
N 6.776777744 -3.883061409 21.566015244
H 5.316838264 2.302195311 18.208375931
H 6.167984009 -3.947565556 19.614992142
N 8.311550140 -1.604124188 18.442192078
C 6.740025997 -1.505362511 21.387540817
C 6.869128704 -1.945221186 23.218193054
C 12.036025047 1.103979588 21.346538544
O 6.033731461 -1.069414496 18.349918365
Cl 10.234162331 -0.368604749 19.470457077
H 5.278136253 -4.246283531 22.943557739
N 7.008897305 -2.683484793 24.109207153
O 6.930572987 0.680761158 20.815692902
C 9.459835052 -1.118233800 18.254398346
H 12.385822296 1.048453331 20.340724945
H 7.813352108 -0.092032127 25.318984985
C 7.178560734 0.099197596 24.505447388
H 6.216460228 0.404081523 24.801057816
H 9.954414368 -1.208852291 17.316583633
