43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 10.056778908 2.204071522 21.869314194
C 10.391958237 1.514691472 22.763570786
H 7.211640358 0.602254391 23.650087357
H 8.694133759 -1.483069777 23.411931992
C 8.957233429 -0.483871847 23.205797195
C 10.252895355 0.005289562 23.126586914
C 11.465613365 -0.613172233 23.024465561
H 12.840143204 0.985568821 23.311527252
N 13.757505417 -0.597678125 22.526330948
N 12.315608025 -2.346549273 22.102138519
N 11.123681068 2.486619711 22.801612854
C 8.826112747 1.490025640 21.096090317
O 13.447655678 -1.762044311 21.850191116
C 8.778300285 -2.225417614 19.797079086
H 8.157194138 -2.020948172 17.948434830
C 6.858435154 -0.348886698 18.193485260
C 5.184514523 0.454398900 19.724054337
H 5.613294125 1.620932102 18.098527908
H 4.394655704 1.170759320 19.904296875
C 6.920608521 -3.569391489 20.352016449
H 5.582671642 -4.518061638 22.584793091
H 6.714427948 -5.320820808 23.683765411
H 6.525241852 -5.861757755 22.021402359
N 7.493002415 -2.426045418 19.929611206
N 7.067813873 0.377103329 17.488042831
O 7.489274025 -4.066675663 22.385892868
C 6.044176579 0.714576960 18.395139694
O 5.930022717 -4.056578159 19.999568939
C 7.963489056 0.357055098 22.952167511
C 12.758484840 -0.003795605 22.964914322
O 8.738078117 1.736120462 19.873409271
C 5.305519581 -0.370876521 20.586435318
H 4.106584549 -0.747536778 21.967132568
O 7.877027988 0.932196498 21.752225876
H 7.884704590 1.589982271 19.472547531
C 6.524627686 -5.002322674 22.679395676
N 5.044518948 -0.961917579 21.677446365
H 5.733151436 -1.128845930 22.360383987
O 7.888840675 -4.000278950 21.136062622
C 8.084238052 -2.054515600 19.015556335
H 10.109183311 3.033113718 21.169746399
Cl 10.513808250 -2.390258551 20.094505310
N 11.534195900 -1.935804963 22.879295349
