43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.095944405 2.097450495 22.076063156
H 10.216088295 1.237900734 24.427211761
C 8.794726372 0.400577247 23.126682281
H 7.789938927 0.114687935 23.198150635
H 9.664715767 -1.535838246 23.298561096
N 9.987701416 0.271448791 24.255590439
C 9.800211906 -0.392635137 23.568197250
C 12.694714546 0.022288650 23.781389236
C 14.024846077 0.109613791 22.841838837
H 12.107403755 -0.796226025 23.444358826
H 10.789599419 2.864456415 22.040750504
H 8.729291916 1.388858318 21.095701218
H 13.943467140 -0.527649820 21.993476868
O 8.585796356 -1.587085128 21.204839706
C 6.787483692 -0.885404646 18.423042297
C 6.048633099 -0.100173190 19.416490555
C 5.265087128 1.182431340 19.000732422
C 4.195657730 0.426498055 18.889047623
H 5.011373043 2.017131329 19.727022171
C 6.484938145 -3.290606976 20.142108917
N 5.836325645 -5.262024403 21.985902786
N 6.024213791 -5.444470406 23.832061768
N 5.697575092 -6.131765842 22.854249954
H 7.930347919 -2.350716829 19.172142029
O 7.030015945 -0.395096540 17.361989975
N 6.424364090 -4.216426373 23.388401031
H 5.756043911 1.606536269 18.104961395
H 5.722339153 -4.009982109 19.874483109
C 6.862983704 -2.370311022 18.956190109
O 8.109914780 -2.586802959 23.177423477
O 13.001459122 2.342052698 23.006782532
H 14.998147964 0.290315300 23.221834183
O 4.754699707 -0.522684038 19.444700241
C 2.762084961 0.442395091 18.531433105
C 8.030117989 -2.400832176 21.948764801
N 6.490960121 -4.237510681 22.211477280
H 6.197805882 -2.801290751 18.204299927
N 1.674778342 0.411273360 18.401792526
C 7.003820419 -3.291365147 21.329757690
C 13.120695114 1.121425986 23.153673172
C 9.225621223 1.376082897 22.047389984
H 12.820069313 0.060525436 24.864337921
H 6.564361095 0.023719538 20.366804123
