43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.529789925 1.452688694 22.100872040
C 9.539499283 0.692576766 23.367082596
C 8.318530083 0.985217571 24.012662888
H 7.857157707 -1.092865109 23.789169312
C 8.409519196 -0.166089877 23.717178345
C 10.888957977 0.711398661 23.992973328
C 12.072399139 -1.051947355 22.769214630
C 12.003287315 0.124849983 23.495059967
H 12.949392319 0.601722479 23.681941986
C 11.058919907 -1.862459302 22.290719986
H 9.924620628 2.437119961 22.108810425
H 9.134087563 0.944349647 21.271408081
H 13.097304344 -1.396618366 22.522953033
N 8.664133072 -1.895880699 21.749242783
C 8.108793259 -2.366652966 18.211254120
C 7.212133884 -1.809529901 19.094682693
O 5.790572166 0.105443411 19.403198242
C 4.922877312 1.022442579 18.735502243
H 4.490337849 1.714222670 19.451637268
C 6.436691761 -3.708126068 20.465484619
C 6.225847721 -4.741257191 21.769001007
C 6.784198761 -4.696572304 22.979331970
H 5.630109787 -5.564939976 21.463396072
N 7.080251694 -2.455057144 20.300083160
N 6.772349358 -0.154769465 17.411663055
N 7.773480892 -2.766262054 22.289857864
H 5.493211746 1.562791228 17.966241837
O 5.881143570 -4.177532673 19.547649384
H 8.694727898 -2.412287474 16.154712677
C 8.130695343 -1.893682003 16.905702591
H 6.794637203 2.209077835 24.862558365
C 7.533302784 -3.582681894 23.130523682
H 6.711082458 -5.423876286 23.754144669
N 9.793523788 -1.567255735 22.117670059
H 8.412492752 2.631854296 25.337011337
Br 9.268437386 -3.792465210 18.723873138
H 4.121308327 0.453742862 18.250543594
N 7.454463005 -0.831811428 16.551397324
H 7.883739948 2.953073740 23.695863724
H 11.321002007 -2.888289690 22.034339905
C 7.798199177 2.306307554 24.534778595
H 10.960179329 1.373005033 24.812717438
C 6.593862534 -0.621055722 18.634149551
