43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
H 9.795865059 2.028211594 21.573797226
C 9.427222252 1.195637107 23.483301163
H 8.430574417 1.193828106 23.916109085
C 7.126063824 -1.118270755 23.074979782
H 9.272056580 -1.884612799 23.109260559
C 9.365032196 -1.130858421 23.852916718
C 11.451799393 -0.226530701 22.999561310
N 12.300607681 0.875838101 22.906463623
O 13.485929489 0.670756340 22.992387772
C 11.977649689 -1.430409908 22.349704742
O 11.735862732 1.999051094 22.507591248
C 9.156230927 1.203618407 21.813869476
H 12.898223877 -1.186236024 21.793619156
C 9.336657524 -1.044777989 20.541145325
H 7.614632607 -2.031764030 18.811609268
C 7.023211479 -0.236983195 18.597963333
C 6.485981464 -0.482229412 19.643337250
N 5.073608875 1.540434837 18.722570419
C 4.888846397 1.293416023 19.972665787
C 6.724738598 -4.054028988 20.123365402
C 6.466831207 -4.577183247 22.476228714
H 6.286189079 -5.273688793 23.257974625
H 6.439255238 -5.975375175 20.924034119
N 7.278464317 -1.485346794 19.539997101
H 6.377738953 1.331909776 17.162603378
N 6.652275562 -3.345612049 22.730926514
N 6.039430141 1.099894524 18.055818558
H 5.966213703 -3.350438118 19.938074112
O 7.991530418 0.673342705 21.596548080
C 5.531722546 0.228583664 20.552959442
H 9.200972557 0.718412638 19.678358078
H 8.768592834 -1.210879445 24.725362778
O 7.888963223 -0.071637265 17.718168259
C 8.973093987 0.297812253 20.665315628
S 9.987831116 -2.270090342 19.990072250
H 5.373003006 -0.122612067 21.533090591
H 7.503614426 -4.157833576 19.414516449
H 4.249098301 1.923507690 20.550252914
C 6.955069542 -2.251765490 22.906333923
H 10.006587029 2.059495687 23.765584946
O 11.628010750 -2.578055859 22.412586212
C 6.566496849 -4.949231148 21.144731522
C 10.144345284 -0.082551703 23.566566467
