43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 8.092137337 1.211055756 20.959291458
C 9.065999985 0.789512157 23.775508881
H 8.591877937 1.433996320 24.486373901
H 8.025888443 0.603216052 23.286613464
H 8.671183586 -1.293751836 23.849040985
C 9.506241798 -0.617412329 23.779016495
C 10.736831665 -1.171545625 23.654420853
N 11.599457741 1.227040052 24.027185440
H 13.436268806 0.678235710 23.301790237
C 11.786599159 -0.691559792 22.707235336
N 10.325911522 2.785767555 22.947216034
O 9.293484688 1.035449147 21.055698395
H 12.571931839 -1.421758890 22.472146988
C 7.905193329 -2.082088232 20.645690918
C 6.433225632 -1.489086628 18.865961075
C 7.134638786 0.199836433 20.073612213
C 5.925719738 0.512901425 19.459211349
C 4.988551617 1.364367247 19.539581299
H 4.086955070 1.777394056 19.439813614
C 6.936424255 -3.224273205 20.870559692
C 6.118465424 -4.779224873 22.777297974
H 6.375613689 -5.310272694 23.685855865
H 5.807355881 -5.462171078 21.977890015
N 7.256153107 -1.193184137 19.911128998
N 5.722185135 -0.450533122 18.470739365
O 5.814566135 -3.454082251 22.818902969
H 4.489666939 0.626064897 17.294874191
O 6.118214607 -3.709200144 20.130975723
H 9.495359421 0.049868900 20.913509369
H 9.468068123 2.837291479 22.396793365
H 4.476743221 -1.215303302 17.019056320
H 11.346147537 -0.347007573 21.759786606
O 8.219317436 -3.636456728 22.988245010
H 3.557084799 -0.509538710 18.322898865
H 10.975742340 -2.037228584 24.253723145
H 7.538099766 2.059024096 21.251905441
O 9.058521271 -2.054032803 20.986778259
C 10.414508820 1.649829865 23.547149658
C 4.481952667 -0.386788547 17.741321564
H 6.244001865 -2.488239765 18.500179291
H 8.982015610 -3.096146107 22.663515091
C 7.034091473 -3.652471781 22.300718307
C 12.388491631 0.496375978 23.368040085
