43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 8.877078056 2.423769951 22.346773148
C 11.041648865 1.074225664 23.019718170
H 8.229856491 1.423421741 24.252010345
H 8.141997337 -0.606899500 23.574562073
O 9.918651581 -1.418025255 22.650232315
C 10.091743469 -0.008143174 23.066188812
C 12.437527657 -0.789277375 22.489852905
C 12.325709343 0.567523777 23.015327454
H 13.205597878 1.046342731 23.173608780
C 11.945932388 -1.544531584 22.213499069
H 11.009997368 2.098506927 22.839294434
O 8.922608376 1.434663653 21.054775238
H 13.305282593 -1.258066773 22.123085022
N 8.470681190 -1.426988602 20.714382172
H 8.356237411 -2.281284094 18.925539017
O 6.557765961 -0.646850049 18.612169266
C 6.017760277 0.354967266 19.448436737
H 6.102412224 2.391625404 18.906385422
H 4.590468884 1.690436482 18.513854980
C 6.734107018 -3.423180580 19.743429184
C 6.895007133 -4.717404366 21.762239456
H 6.407297611 -4.832330227 22.726938248
H 7.076107502 -5.743554115 21.412105560
C 8.086833954 -2.554678917 19.954471588
H 6.080754757 1.284634471 17.540006638
H 7.684132099 -3.047342539 22.221826553
C 5.651689529 1.537698388 18.492702484
H 5.922491550 -2.840535402 19.330093384
H 7.297581673 0.882574320 22.060098648
H 9.356480598 3.440524340 22.106168747
H 5.368132591 0.344643444 20.310262680
C 8.924612045 -3.608611345 20.751937866
C 8.124803543 2.152471781 23.481323242
C 8.175577164 1.598640442 22.152070999
C 9.237482071 -0.619020760 23.188388824
N 7.273794174 0.039620072 19.537969589
N 8.026710510 -0.282393605 20.533824921
N 8.138405800 -3.913637161 21.925949097
H 7.532248974 2.980406046 23.866542816
O 6.103950024 -4.071835995 20.813594818
H 9.880399704 -3.183692694 21.033863068
H 9.080724716 -4.504154682 20.146732330
H 7.056702137 -4.167215347 19.000000000
