43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
H 9.392088890 3.315959454 22.323278427
O 9.476414680 1.708691359 23.530761719
O 7.237801552 1.129903078 23.434940338
C 7.900842667 0.199786812 23.001850128
H 8.401453972 -2.175613642 23.765432358
C 9.321426392 0.460806012 23.151794434
C 11.733259201 0.066387914 23.065706253
H 11.866591454 0.832586884 23.811071396
H 13.757297516 -0.160314262 22.871686935
C 12.792367935 -0.550408244 22.576412201
C 10.024736404 2.445742130 22.401790619
H 9.923779488 1.879033923 21.467620850
H 12.812546730 -1.352131724 21.881244659
C 7.175911903 -0.720715940 22.077999115
C 8.090166092 -1.344442844 19.180898666
C 6.201113224 -0.087179378 19.040962219
O 4.960699558 -0.200016201 19.219474792
C 4.911612511 1.107169390 18.904813766
H 4.411792755 1.742443681 19.624034882
C 5.629837513 -4.023934364 21.948614120
H 4.837184429 -4.513027191 21.426143646
C 6.462032318 -4.792449951 22.784284592
H 6.344742775 -5.857244968 22.782165527
N 6.843854427 -1.487111568 19.465578079
H 7.263800144 0.993643403 17.575595856
N 6.845360756 -2.124684811 22.416501999
H 5.002963543 1.551212788 17.917747498
H 6.339610577 -2.348486662 19.745132446
C 10.414022446 -0.158399299 22.510820389
H 4.857789516 -2.003712654 21.786319733
C 8.479977608 0.195351943 19.173328400
O 9.510055542 0.628685474 19.535194397
C 7.242710590 0.888758123 18.666900635
H 11.059979439 2.718795538 22.612993240
H 7.172081470 1.886896968 19.125526428
N 10.316999435 -0.804714561 21.449748993
C 7.396955490 -4.096714497 23.520452499
O 8.980767250 -2.166426182 19.092647552
H 9.719420433 -1.137190700 20.802364349
O 6.465870857 -0.146669567 21.303989410
C 7.618592739 -2.739455700 23.306961060
H 8.010727882 -4.597007751 24.240514755
C 5.683059216 -2.654302359 22.006261826
