43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.400876999 1.673180342 22.284158707
C 8.540543556 1.236402035 23.272417068
H 7.848713398 1.947034359 23.654441833
H 7.366413593 -0.213154107 24.158777237
C 10.257024765 -1.291885734 22.996137619
C 8.302143097 -0.063510694 23.654958725
O 11.051807404 -0.232739553 23.108070374
C 12.426349640 -0.507670939 23.394697189
H 12.983613014 0.385878175 23.600936890
H 10.760312080 -2.157623529 22.620819092
H 10.404869080 3.223607540 22.049922943
O 9.169341087 1.359522700 21.027769089
H 12.912059784 -0.974107802 22.506839752
C 8.984552383 -1.637726188 20.174915314
H 8.284530640 -1.265393972 19.336107254
O 6.517136097 0.216480523 18.356567383
C 5.722071648 0.467498153 19.446796417
C 4.981600285 1.502472281 19.372610092
H 4.384386539 2.293534040 19.423557281
C 6.201506138 -3.950408459 20.879589081
C 6.295942307 -4.828411579 22.157743454
H 5.699178696 -4.574913979 23.035051346
H 6.063434124 -5.835513115 21.877136230
H 6.564023972 -1.972658038 19.259014130
N 6.742627144 1.331186533 17.683492661
H 7.313332558 -4.659059525 22.475137711
H 5.907857895 1.714379549 17.243040085
O 5.822591782 -4.367788792 19.817283630
O 10.457465172 2.419751644 22.548767090
N 10.002248764 -1.311876774 20.466444016
H 9.683579445 1.915190101 20.430629730
C 5.936927795 -1.851715803 20.135700226
O 5.665340900 -0.058125798 21.745723724
N 9.153409958 -2.477083921 20.926385880
C 8.892431259 -1.273760557 23.324686050
C 5.782755375 -0.426536620 20.600229263
O 8.109958649 -2.282560110 23.339246750
H 12.460605621 -1.168866992 24.252590179
H 4.932122707 -2.219561815 19.897380829
N 6.509703159 -2.693395615 21.151983261
H 7.241539478 2.079801083 18.170207977
H 10.781197548 -0.908244789 20.891302109
H 7.096282482 -2.346225262 21.899898529
