43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 11.020112038 1.204687357 22.469869614
C 9.139045715 0.542980075 23.676109314
H 8.790732384 1.421887040 24.236106873
H 7.366760731 -0.329585820 23.959724426
C 8.374836922 -0.601365089 23.637554169
O 9.664770126 -0.592161298 24.189329147
C 11.765364647 -0.128153980 22.980302811
C 13.125450134 -0.124153189 22.588066101
H 13.718848228 0.707706094 22.685630798
H 11.299359322 -1.027738094 22.533403397
O 11.524412155 2.276474476 22.199514389
C 8.913064003 1.539723873 21.408096313
H 13.542665482 -1.013860464 22.114124298
O 8.930794716 -1.198870659 20.873893738
C 8.437030792 -1.970397830 20.062885284
C 6.592679024 -0.779492855 18.978271484
C 5.637327194 -0.159974083 19.369924545
C 5.512999058 1.380377650 18.179101944
H 4.096944809 1.390618324 19.725713730
C 6.404551983 -2.896338701 20.298049927
C 6.248558044 -4.862771511 22.513736725
H 6.411212921 -5.403813362 23.420318604
H 6.105816364 -5.451442242 21.634674072
N 7.165987492 -1.892387033 19.703994751
H 7.014160156 -0.456895411 18.036188126
N 6.248570442 -3.600748777 22.584543228
O 6.053686619 1.733996153 17.263242722
O 6.005150318 -3.863977909 19.713813782
H 8.649847984 2.556864738 21.653612137
N 5.321000099 0.843060255 22.367675781
C 5.574900150 -0.250216246 22.176090240
N 5.773969173 -1.436490893 22.031965256
H 10.227903366 -2.973345041 19.596370697
C 4.917348862 0.942936242 19.194807053
H 9.107618332 -3.875663042 20.601411819
N 9.769238472 1.024462342 22.404926300
H 11.674324989 -0.110233366 24.073476791
H 8.010441780 0.935470641 21.337688446
H 8.790173531 -3.721614838 18.862333298
H 9.438647270 1.535208941 20.454172134
C 6.126425266 -2.619923592 21.703796387
H 8.194427490 -1.498135805 23.031997681
C 9.183827400 -3.235565424 19.733793259
