43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.501618385 1.426582098 23.137113571
C 9.191727638 1.465574980 23.120330811
O 8.136052132 1.450015426 23.997400284
H 7.459609985 -0.752906024 23.215658188
C 9.427978516 -1.728328705 22.440393448
O 9.405744553 -0.920178831 23.675470352
C 11.736488342 0.588216126 22.881599426
C 11.890610695 -0.596681535 22.388912201
H 12.687073708 1.098845601 23.055261612
C 10.905718803 -1.634843588 22.090492249
H 10.014728546 2.964107037 21.734674454
H 9.534200668 1.352010250 21.007097244
S 13.375502586 -1.066445112 21.821498871
O 8.809492111 -1.220917940 21.270805359
C 6.621206760 -0.771246135 17.901527405
C 5.384513378 -0.595470488 18.313381195
H 5.714975357 0.886891901 19.727375031
C 5.258769989 0.881608546 18.726615906
H 4.304941177 1.460789561 18.829565048
C 6.563979626 -3.199708223 20.187767029
C 6.390707970 -4.631506443 22.122077942
H 6.770154476 -4.910917759 23.073652267
H 5.730794430 -5.314349651 21.631082535
N 7.294563293 -2.176322222 19.644330978
N 6.866732121 0.515783727 17.237480164
N 6.797284126 -3.536739111 21.538213730
O 5.966995239 1.450803876 17.654056549
O 5.738439083 -3.794478893 19.548360825
N 8.126802444 -0.804696262 24.003906250
C 7.859465599 0.357059479 24.824247360
H 6.803403854 0.401481748 25.122085571
O 7.743801117 0.789983213 16.482122421
H 7.512959003 -2.905326605 21.987154007
H 11.204118729 -2.435146570 21.459531784
H 4.555449009 -1.260131359 18.289232254
C 7.385609150 -2.019085646 18.196090698
Cl 10.816825867 2.276184082 24.758703232
C 9.754747391 1.923187613 21.932939529
H 6.872208595 -2.881897449 17.747743607
H 8.480690956 0.326718062 25.731384277
O 8.972105026 -2.902027369 22.695547104
H 8.423249245 -2.001747131 17.862623215
H 7.820028782 -1.415430307 20.239761353
