43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.035531044 1.435790658 21.646430969
C 9.429190636 1.972426176 22.752525330
H 8.138049126 1.475681663 24.371263504
H 8.207880020 -0.918294728 23.932584763
C 9.108715057 -1.879894018 21.572553635
C 8.841877937 -0.251375735 23.380756378
H 12.321820259 -0.407626510 23.366563797
C 13.205609322 -0.187337622 22.763473511
H 13.929249763 0.391981870 23.335906982
H 11.909121513 -1.338501692 21.146217346
H 9.447476387 3.038706064 22.878072739
H 10.117806435 1.998104215 20.740530014
H 13.721796036 -1.134322166 22.483842850
H 9.555956841 -1.982131004 20.601858139
C 7.208665848 -1.048764467 18.995277405
N 7.277117252 -0.089198470 17.923851013
C 5.510497093 -0.252854496 20.008852005
C 5.415421486 0.898835361 19.160640717
O 4.663394451 1.815966129 19.362846375
C 7.156101704 -2.718391657 20.903968811
H 5.971784115 -4.159530163 22.755022049
H 7.208745480 -5.030637264 23.281337738
H 6.618963242 -5.341067314 21.779752731
N 7.426576614 -2.027533293 19.925882339
N 6.345552921 0.771727860 18.058584213
N 6.878365517 -4.514995098 22.383111954
H 6.111988068 1.506884694 17.372650146
O 5.495505333 -3.819570541 20.179594040
N 6.475500584 -1.123140335 19.708688736
C 9.536990166 -0.720228314 22.273065567
H 4.313173771 0.103235878 21.723541260
H 4.112439632 -2.359897852 22.193811417
C 8.762880325 1.100180268 23.588790894
C 10.457598686 0.135188758 21.648429871
N 8.217197418 -2.815021992 21.757020950
C 4.491490364 -2.066982269 21.213932037
H 13.442944527 1.022506237 21.065870285
C 4.746744633 -0.625294328 21.082656860
H 3.717468023 -2.328279018 20.472764969
N 12.811042786 0.491418421 21.587812424
H 11.744152069 -0.054987624 19.904497147
N 5.679708481 -2.938599825 20.971929550
C 11.760689735 -0.265721619 20.975057602
