43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.651841164 1.588108063 22.065162659
C 8.656526566 0.971172988 22.975351334
H 7.796006203 1.501428366 23.289373398
H 7.831177235 -0.943272948 22.801233292
C 8.657185555 -0.398591936 23.242620468
C 10.447249413 -0.407626301 24.692556381
C 11.692459106 -0.579641461 23.710863113
C 11.678893089 0.555628181 22.925691605
H 13.708613396 -0.106913112 22.884033203
C 12.720821381 -0.415959090 22.582935333
H 10.032314301 2.586768866 22.378057480
H 9.170099258 1.714891672 21.087791443
H 12.713010788 -1.054006934 21.723716736
H 8.096682549 -1.516850233 20.652809143
C 7.033138752 -0.812732518 18.248575211
O 5.695839405 -0.911731064 18.303779602
C 4.836657524 -0.112190835 17.547502518
C 4.854873657 1.759677887 18.709436417
H 4.213608265 2.688872576 18.800161362
C 6.347860813 -2.931342125 20.305564880
C 7.053811550 -3.752967834 22.536817551
H 6.855624676 -4.630580425 23.182775497
H 5.798617840 -4.731143475 21.234941483
N 7.624930382 -1.902465940 18.645620346
N 5.394709110 1.166580796 17.571786880
N 6.346481323 -3.904782772 21.337860107
O 6.128850460 1.898262858 18.379119873
O 5.850686073 -3.465660572 19.271186829
H 5.771490574 -2.052561522 20.679494858
H 4.388099194 1.163403511 19.546716690
H 8.132287979 -3.671941280 22.293029785
H 11.923451424 1.565457702 23.298170090
N 9.413739204 -1.050746799 24.052383423
O 10.693134308 0.669894099 21.857378006
H 10.614607811 -0.937411249 25.636863708
H 3.784823895 -0.187684283 17.895639420
H 8.568348885 -3.061252832 19.911724091
H 4.794987202 -0.455443323 16.465723038
H 10.400004387 0.655714393 24.958312988
H 12.056922913 -1.522906661 24.129339218
O 7.559838295 0.241288781 17.868804932
C 7.795439243 -2.287237167 19.925498962
H 6.799812794 -2.848484278 23.087465286
