43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 10.643900871 1.613653183 21.408100128
C 9.465149879 -0.050128605 23.160726547
H 6.733538628 0.660337448 24.049903870
C 7.375580788 -0.029321468 23.602592468
H 9.503109932 -1.952456117 23.050922394
C 9.918375969 -0.896858633 23.280054092
C 11.657427788 0.319761425 21.699258804
C 11.988272667 0.083974764 22.873304367
H 12.962553024 -0.002301609 23.272687912
C 12.184539795 -0.481534421 20.668979645
H 10.898389816 2.350700140 22.194936752
C 9.525403976 1.492590785 21.015222549
H 13.017437935 -1.120087862 20.937202454
N 8.638639450 -1.450580001 20.577743530
C 7.315274715 -0.745572269 18.452571869
C 6.120026588 -0.320336640 18.890401840
C 5.301620960 -0.551462531 19.639738083
C 5.235233784 0.717808306 18.848520279
H 4.480290413 1.299974799 19.320186615
N 7.320749283 -3.674780846 20.083740234
C 5.329372406 -2.841571093 22.773950577
C 6.045804501 -3.975468397 22.994359970
H 6.521930695 -5.598910809 21.883209229
N 7.672170639 -2.459056377 20.056631088
H 7.598463535 -0.232511908 17.612520218
C 6.238848686 -4.549009323 21.907318115
H 5.541112900 1.292392254 17.969287872
O 5.154673576 -3.597072601 19.977224350
H 7.288328171 -1.036906242 23.919357300
C 7.918650150 -1.529047728 19.614358902
S 10.318887711 1.941338062 19.721864700
C 8.235444069 1.206100941 21.647787094
N 10.862943649 -0.153729215 23.502113342
H 3.951256752 -1.604275465 21.626155853
H 6.395869732 -4.144017696 23.973405838
H 10.875394821 -0.583553135 18.931451797
C 6.158447266 -3.907313585 20.575117111
C 11.828187943 -0.388148427 19.340757370
O 5.223025799 -1.576200724 23.439439774
C 4.669703960 -1.931481242 22.412837982
C 8.216355324 0.410417378 22.725912094
H 7.378608704 1.671381474 21.261480331
H 12.563974380 -0.104547724 18.627990723
