43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.573393822 1.041064620 22.278612137
C 9.162183762 0.456941754 23.234525681
H 7.812431335 0.297697574 24.567407608
O 7.271049023 -0.935683846 23.192647934
C 7.363719940 -2.093962431 22.478372574
H 8.997056961 -1.136423230 24.266021729
C 11.446164131 -1.223896742 22.602048874
H 11.955671310 0.530838847 23.069005966
C 12.139955521 -0.312337130 22.482713699
C 10.971320152 -2.430065393 22.396568298
H 9.799971581 3.036161184 22.483552933
C 8.876328468 2.020603180 20.681100845
H 12.922562599 -0.395924956 21.747539520
C 6.949079037 -1.733370066 21.033336639
H 6.868712902 -2.206013680 18.963392258
C 5.886398315 0.261649191 18.758998871
C 6.006323338 -0.253575116 19.710844040
C 5.372679234 1.222291946 18.173856735
H 4.527962685 1.512380242 18.763681412
C 6.754747868 -2.708351851 19.905921936
H 4.624809742 -5.294594288 21.728082657
C 5.263089180 -5.192220688 22.579994202
H 5.821084023 -6.090057373 22.712839127
H 7.526412964 -3.432235479 19.975526810
H 5.178305149 0.854670048 17.180944443
O 6.147150517 -4.148002625 22.168972015
H 6.004232407 2.086288691 18.036418915
H 5.788927555 -3.200876951 19.947534561
H 6.095476627 -3.183775902 23.924482346
H 4.644935608 -4.953454018 23.442182541
C 6.418691635 -3.187067270 22.924329758
H 10.937245369 -0.868347466 20.463922501
H 8.335189819 -2.555684805 22.473215103
C 8.928914070 1.147855759 19.896295547
H 9.312093735 -0.591316760 18.891477585
N 10.648868561 -3.482798576 22.254835129
C 8.162269592 2.601834297 19.816839218
C 8.336097717 -0.358311117 23.905744553
C 9.525526047 2.207326412 21.976156235
N 6.337839127 -0.652769625 20.845561981
H 7.621873856 3.341125727 19.405736923
N 10.243692398 -0.142474785 20.697219849
C 9.512744904 -0.003177448 19.702850342
