43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.616395950 1.588394046 22.671989441
C 8.642064095 1.329869270 23.655872345
O 7.621681213 0.470948428 24.024778366
H 7.597461700 -0.360201031 23.532611847
C 9.319857597 -1.596952319 22.081537247
C 9.920937538 0.473643094 23.679634094
C 11.282300949 -0.996542096 22.688983917
C 12.592004776 -0.280363500 23.092496872
H 13.091932297 0.535358667 23.563825607
C 10.184747696 -0.774317384 22.786289215
H 10.260949135 2.479672432 22.685007095
H 9.366747856 1.334994555 21.631549835
H 13.440113068 -1.616880536 21.787471771
C 7.905715466 -1.452280521 21.578659058
C 8.237136841 -3.496077776 19.083536148
H 6.371192455 -1.265961647 19.066305161
C 6.107408524 -0.290232837 19.423252106
C 5.088105679 1.594635844 18.643457413
C 4.467738152 1.887702584 19.879104614
C 7.286687851 -2.704267979 21.261066437
C 6.353341579 -4.704246998 21.803846359
H 6.941034317 -5.478132248 22.530679703
H 5.436964989 -5.251715183 21.739952087
C 7.260004044 -3.359998226 20.082792282
N 5.861994267 0.467874736 18.450244904
N 6.740545750 -3.516665459 22.201034546
O 5.059363842 2.316757441 17.669460297
O 6.336928844 -4.320015907 20.200273514
C 8.121771812 -4.519351959 18.215063095
H 9.164519310 -2.970908880 19.212541580
C 12.718041420 -1.081856370 22.440774918
C 6.254043102 0.067009658 20.800279617
C 7.830887318 2.605509520 23.977870941
H 6.797431946 2.502695560 24.192276001
H 7.163004875 -4.936606884 17.942525864
H 8.322390556 3.529324770 23.964084625
S 5.080962658 1.257966518 21.365182877
H 10.485394478 0.445235431 24.661119461
N 9.827520370 -2.711287022 21.648178101
H 3.651041985 2.593858242 19.967012405
N 7.213806152 -0.322528332 21.633260727
H 10.760836601 -2.703879118 21.304061890
H 9.001416206 -4.963855743 17.790605545
