43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
H 9.263979912 2.345508099 22.009824753
C 10.885342598 1.363458037 23.192144394
C 8.125473976 0.624793470 22.842113495
H 7.810221672 -1.310972214 23.605592728
C 8.681623459 -0.751327813 23.272480011
H 9.375823021 -0.650228679 24.116909027
C 11.431315422 0.051561706 22.940841675
C 12.749017715 0.001537616 23.003841400
H 13.385455132 0.733902335 23.467735291
H 11.223672867 -2.067431688 22.785671234
N 10.875318527 2.524587631 23.163482666
C 8.776002884 1.443672895 21.612430573
H 13.276476860 -0.798079371 22.463422775
C 9.090442657 -2.276812077 21.188034058
O 7.630229950 -1.777729511 17.810514450
C 7.022544861 -0.549455047 18.334564209
H 4.710788727 0.068489686 19.143692017
C 5.014663696 1.118535638 19.241437912
H 4.147367954 1.799036980 19.226547241
C 6.274559498 -3.399435282 20.579710007
C 6.343937397 -5.193852901 22.254371643
H 6.398184776 -5.572349548 23.261945724
H 6.006721973 -5.893410206 21.525123596
N 8.543869972 -2.149658442 19.961927414
N 6.751508713 0.452054799 17.796611786
C 6.748518467 -3.985619068 21.933105469
O 5.866109848 1.450243473 18.191930771
O 6.214503288 -3.823130369 19.496204376
O 6.142168522 -0.749117017 22.346914291
H 11.161691666 -1.173774719 21.231517792
N 7.721682072 1.869357109 20.793622971
N 5.596895695 -2.527029514 20.226663589
H 7.434659958 -3.433785439 22.522760391
H 9.524274826 0.859693646 21.080661774
C 7.771547318 -1.600058436 18.978771210
O 9.552933693 -3.402575493 21.452049255
H 8.034291267 1.266136050 23.711441040
C 6.675492764 1.162734628 21.076332092
O 5.512459278 1.277892113 20.538791656
N 9.357283592 -1.321275830 22.182922363
C 10.823620796 -1.183432221 22.271919250
H 9.219603539 -2.654580832 19.332019806
C 6.848402977 0.207641304 22.139575958
