43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.523760796 1.388395667 23.122333527
C 8.251619339 1.024530292 23.409944534
H 7.376172543 1.633135080 23.590618134
N 8.034203529 -0.314562023 23.570678711
C 9.219491959 -0.790898860 23.780666351
C 10.267405510 0.178523451 23.489145279
C 11.619540215 0.164222628 23.339893341
H 12.182474136 1.069367170 23.447040558
C 12.419019699 -0.988669395 22.912464142
C 11.530703545 -1.584187746 21.884246826
H 9.999046326 2.301267862 22.759227753
O 8.967756271 0.105816066 20.906803131
H 13.398913383 -0.752965987 22.457729340
S 8.967388153 -1.374795675 20.832757950
H 7.687019825 -1.576189876 18.303165436
C 6.780007362 -1.208866239 18.254776001
C 5.697893143 -0.882933736 18.809024811
C 5.551449299 0.464313805 19.151184082
C 4.953583241 0.988088012 20.326570511
C 6.651824951 -3.185412884 20.500801086
H 6.328306675 -3.197062254 22.750947952
H 6.343058586 -5.492228031 23.149953842
H 6.179708004 -5.788592815 21.389926910
N 7.269492149 -2.372069120 19.874399185
H 6.708669662 1.352256536 17.553237915
C 6.374755383 -5.066745758 22.157064438
C 6.228120804 1.459595323 18.513936996
O 6.023487091 -3.440382242 19.660615921
C 6.243970394 2.538417816 19.392288208
H 11.318883896 -0.957690299 21.047941208
C 6.520613670 -3.826385260 21.923824310
N 8.173545837 -2.156026363 21.975387573
N 9.429059029 -2.486864567 21.836694717
H 6.756442547 3.461349487 19.232830048
O 11.105131149 -3.841100454 22.502256393
H 4.967114925 -1.628274083 19.023958206
H 9.420399666 -1.741583824 24.277606964
H 5.344008446 2.792346716 21.432737350
O 9.425480843 -1.790709972 19.485918045
H 4.314933300 0.397840917 20.975961685
C 10.786552429 -2.738873243 22.122030258
C 5.472045898 2.193435192 20.535007477
H 12.566305161 -1.698497772 23.734422684
