43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.328511238 2.392644167 21.067724228
H 8.455128670 1.471745849 23.597854614
C 7.987411976 0.992442131 22.760007858
H 7.630855560 0.006612389 23.030540466
C 9.467225075 -1.254265070 23.407863617
O 10.006793022 -0.235267967 23.891447067
C 10.612781525 -0.923679352 22.890727997
H 12.640426636 -0.282032400 23.545963287
H 12.937362671 0.325783014 21.983882904
O 11.517361641 -1.215125680 22.153743744
H 9.999048233 2.952571154 21.710786819
C 9.051414490 1.040652037 21.593912125
H 13.501850128 -1.268992424 22.282320023
H 8.072245598 -1.954681516 20.847572327
C 6.187011242 -1.990230322 18.262006760
C 6.491401672 0.239891708 19.182325363
C 6.249745846 -0.931848884 18.621486664
O 5.700079441 1.330255032 18.962972641
H 4.075212002 1.977321863 18.149301529
C 6.523342609 -3.499051332 20.342823029
C 6.316534996 -4.096864700 21.549415588
C 6.820691586 -5.147628307 23.275203705
H 5.827360153 -5.814259529 21.592294693
N 7.447833538 -2.519109488 20.264070511
H 5.314907074 0.882278442 17.050571442
N 6.271988392 -5.037824154 22.122232437
C 4.769655228 1.076014996 18.010669708
O 5.829852581 -4.122441769 19.600719452
C 8.570197105 0.168309256 20.460927963
H 7.121240139 1.529543400 22.399896622
O 9.307060242 -0.708829045 20.004734039
H 5.864167213 -2.953507185 18.093996048
H 8.088393211 -2.283432484 24.520307541
H 9.762312889 2.320758820 20.067331314
H 8.415143013 2.971324921 20.940425873
H 4.092090607 0.263139069 18.137664795
H 7.908905983 -4.450596809 24.933624268
C 8.672136307 -2.144462347 23.820482254
H 10.009583473 0.702086449 21.894109726
C 7.442278862 -4.745308876 24.156766891
N 7.372449875 0.499538362 20.093030930
C 12.698845863 -0.572744668 22.511695862
H 7.819588184 -2.122933149 19.384889603
