43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
H 8.846524239 2.198347807 21.417892456
C 8.922469139 1.318951249 23.324214935
C 8.096146584 0.265211046 23.292789459
H 7.211884022 0.091756500 23.804004669
H 8.359171867 -0.605197310 22.719356537
H 10.569791794 -0.549679518 23.755735397
C 10.981615067 -1.033544898 22.876247406
F 12.288651466 0.782467067 22.387073517
H 13.167157173 -0.663373947 23.149129868
C 12.344808578 -0.588968337 22.437705994
H 10.306119919 2.615591288 22.271799088
C 10.196381569 0.665659070 21.327365875
H 12.667474747 -1.089068651 21.495975494
C 8.126569748 -1.459454775 20.451423645
C 7.352067947 -0.397555888 19.253351212
C 7.515610695 0.788323879 18.662662506
C 4.957283020 0.029278561 18.869161606
H 5.638197422 2.025187731 18.512500763
H 3.891831398 1.822549939 18.685035706
C 6.073369503 -4.154428482 20.954347610
C 6.021220684 -5.170194626 22.021276474
H 6.801336765 -5.224094391 24.038484573
H 5.656372547 -6.157905102 21.847845078
N 7.107391834 -2.159016848 20.570846558
H 7.316553116 0.938659728 17.609859467
N 6.770702839 -3.146377087 21.545681000
C 4.861357212 1.359870434 18.642059326
O 5.594657421 -4.116807938 19.836071014
N 10.102348328 -0.643730819 21.737524033
C 9.376049995 -1.701524973 21.200433731
C 6.069120407 -0.753157437 19.340312958
N 6.022603035 -1.964773655 19.837821960
C 9.609666824 1.803863168 22.075750351
C 6.594429970 -4.660616398 23.143632889
C 6.959361076 -3.334895849 22.860658646
H 10.673871994 0.829074860 20.391166687
O 9.733910561 -2.849066734 21.318700790
H 7.700240612 2.478405952 19.807628632
O 8.115619659 1.783632755 19.301506042
H 10.989405632 -2.107222080 23.045564651
H 7.359391212 -2.598558664 23.512016296
H 4.090591908 -0.570796371 18.672973633
H 9.157032967 1.835343719 24.238233566
