43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 11.101831436 1.971133232 22.509212494
C 10.124291420 1.057153583 22.824653625
H 8.594823837 2.241952181 23.708108902
C 7.768943310 0.357660592 23.359643936
N 9.347885132 -1.147425890 22.803836823
C 8.747333527 1.418816924 23.008766174
C 10.360775948 -0.321238488 22.672967911
C 12.402762413 1.490256190 22.378559113
H 13.737387657 -0.144104198 22.069032669
C 11.581160545 -1.928653121 21.824100494
H 10.864923477 3.006235600 22.352197647
F 8.471583366 1.827471733 21.817516327
C 12.742334366 0.182931632 22.188247681
H 8.312362671 -1.635201931 20.428312302
C 7.883769989 -1.665625691 18.451509476
C 6.326691628 0.434031963 18.215442657
O 5.396987915 -0.003397732 18.875473022
C 5.329498768 1.397259235 18.574272156
H 4.771390438 1.866223097 19.382116318
C 6.753890991 -2.946917772 20.185380936
H 5.217889786 -4.842319965 21.646221161
C 5.845157146 -4.748521805 22.522098541
H 6.049131393 -5.734535694 22.882326126
N 7.758997440 -2.111255646 19.701206207
N 7.338233471 0.432423800 17.408893585
N 6.849015236 -3.043948650 21.500429153
H 5.366586208 2.144283295 17.757289886
O 5.897368908 -3.501087427 19.535556793
O 5.958117485 0.222715884 21.270586014
N 9.835289955 1.211770892 19.430721283
C 6.212854862 -1.862636447 22.247791290
C 11.645680428 -0.745853722 22.184827805
H 13.198379517 2.221628904 22.304563522
N 8.179835320 -0.788094878 23.237369537
H 6.811999798 0.668386221 23.733339310
C 5.953491688 -0.821428478 22.133361816
O 7.069912434 -4.159033298 22.162523270
H 7.785059929 -2.365455389 17.620403290
N 5.682012558 -1.344553709 23.315986633
C 8.098917007 -0.291858345 18.269138336
H 10.915540695 -2.634564400 21.612819672
C 9.093413353 0.487059444 18.937889099
H 5.326593876 -4.100237846 23.230895996
