43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.664227486 2.041679859 22.117412567
C 9.211739540 1.261470795 23.096782684
H 8.320585251 1.431193471 23.690517426
N 7.929231644 -0.813306987 22.722839355
N 9.030214310 -0.967778742 23.412416458
C 9.898384094 0.044167381 23.322574615
C 11.340458870 0.078524679 23.343612671
H 11.801932335 1.003345251 23.049129486
H 13.975828171 -0.197333455 22.619144440
C 12.328892708 -0.785797715 23.825948715
H 10.309539795 2.877681494 22.283432007
H 9.372112274 1.818732262 21.092279434
C 13.601217270 -0.912845492 23.312606812
C 7.797540188 -1.810982347 21.934734344
C 7.132522583 -1.004402280 19.886638641
C 6.022163868 -1.011727571 19.074050903
C 5.305195808 -0.417068124 18.565004349
C 5.924849987 1.913762331 17.883701324
H 3.147029638 1.629471540 17.786661148
C 6.470872402 -3.198236227 20.745277405
N 6.046741009 -4.811757565 22.447736740
H 6.379580975 -5.219250679 23.283454895
H 5.557660580 -5.349643707 21.772104263
N 7.248267651 -2.014586210 20.686067581
F 7.076599598 1.457237482 17.271905899
N 6.768829823 -3.798263073 21.949821472
C 4.999207497 0.886555254 17.956405640
O 5.763846397 -3.631600618 19.916790009
H 11.918582916 -0.585358679 25.886405945
C 12.729782104 -2.482723713 25.645172119
H 13.611962318 -3.029127598 25.394201279
C 12.300650597 -1.289580584 25.167623520
N 3.177730322 -0.445699841 17.265541077
H 14.296638489 -1.658035517 23.772314072
H 3.592089415 -1.329614043 17.475894928
H 2.215734005 -0.526257396 17.011548996
H 7.587351799 -0.077849671 20.082572937
S 8.139039993 -3.277176380 22.771213531
H 12.131627083 -2.950344801 26.397060394
C 3.736862659 0.733466148 17.659603119
O 4.940338612 -1.760112047 18.776737213
F 5.427910805 2.919696808 17.117244720
F 6.551554680 2.763008595 19.277454376
