43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.514785767 1.960689187 22.435386658
N 9.211794853 0.953778386 23.451873779
C 7.785178185 0.726175129 23.575269699
C 7.396974087 -0.679986358 23.084024429
H 9.553490639 -1.062468648 23.690908432
C 10.060410500 -0.118942901 23.486751556
C 11.439694405 -0.018180186 23.252138138
H 11.909009933 0.793283880 23.805372238
H 13.442170143 -0.395558417 22.623414993
C 12.113332748 -1.468927503 21.348705292
H 10.518692970 2.385365248 22.598787308
O 9.349539757 1.366959572 21.182260513
C 12.400941849 -0.649562716 22.416913986
C 7.399697781 -0.850024760 21.583095551
C 8.126872063 -2.015606403 19.626052856
O 5.667895317 -0.187922925 17.608413696
C 5.470346451 -0.480851591 19.789146423
C 5.182728767 0.571218193 18.803798676
H 4.152477741 1.003659844 19.077735901
C 5.466219902 -3.904271364 20.917972565
C 6.151373386 -4.685373306 22.014022827
H 5.839351177 -4.626181126 23.063329697
H 6.046396732 -5.751905441 21.753494263
N 7.261241913 -2.869010925 19.665422440
H 6.620438099 -0.093780227 17.546756744
H 7.186625004 -4.300203800 21.990814209
H 5.756950378 1.496692657 18.655443192
C 5.994944096 -3.072739124 20.017282486
H 12.955216408 -2.013602257 20.883880615
S 4.785974979 -2.029606342 19.213043213
H 4.395202637 -4.103479385 20.877801895
H 7.192899227 1.459857464 23.004283905
H 9.796565056 1.723824143 20.415058136
H 10.857412338 -1.922528028 19.702079773
C 8.462689400 -1.347678185 20.896970749
C 6.090297699 -0.448414594 21.011749268
C 10.857320786 -1.600849628 20.742715836
H 8.776954651 -1.864062071 18.783699036
H 7.488955498 0.813955605 24.641427994
O 7.025328636 -1.532552123 23.853088379
H 5.462215900 -0.000103215 21.775613785
H 8.780364037 2.785202026 22.569149017
N 9.737597466 -1.354547262 21.345054626
