43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.694811821 2.340218306 21.715497971
C 9.099464417 0.378746748 23.442600250
C 7.624414444 0.826719046 23.122200012
H 7.018355370 0.176027879 23.705078125
C 9.981646538 -0.001921274 22.474317551
H 9.470722198 0.807906210 24.372985840
C 11.583421707 0.081135452 22.557191849
H 11.807990074 -0.191703275 23.565267563
H 12.125257492 0.997361124 22.334705353
C 11.461969376 -1.754461765 20.958345413
H 10.510299683 2.816691875 21.182970047
C 9.487666130 0.902714670 21.263624191
S 12.588690758 -1.031318545 21.491752625
O 8.926892281 0.309295535 20.393173218
H 7.787816048 -1.573163152 18.366855621
H 6.241830826 -0.232161537 17.347658157
C 5.181352615 1.309486389 18.387811661
H 4.309470177 0.719712675 18.524030685
H 5.205538273 1.948219180 19.252571106
C 6.887517452 -2.570092916 19.707424164
H 5.628038883 -4.514373302 22.690135956
C 6.611933708 -4.849876881 22.479509354
H 6.536653996 -5.817623615 22.034669876
N 7.255724907 -1.527040958 19.184736252
C 6.381621361 0.429133356 18.178268433
C 7.211737156 -3.888138056 21.572530746
H 5.106699944 1.944736242 17.519485474
O 5.658299446 -3.943158865 19.820219040
C 8.502258301 -3.289806128 21.650770187
S 10.348777771 -2.182187796 19.828012466
O 5.860071182 -0.231239215 20.411046982
C 9.364770889 -2.797577381 21.221946716
N 9.347674370 -0.957311213 23.170553207
H 7.499422073 1.860642314 23.318729401
H 8.768421173 2.853995085 21.493915558
H 7.191673756 -4.899522305 23.389999390
H 7.296732426 0.969775736 18.029024124
C 6.556162357 -3.517078400 20.371112823
H 8.522581100 -1.376210451 22.817865372
H 9.922944069 2.481563330 22.762983322
O 9.585152626 -2.995747566 22.456966400
C 6.460625648 -0.431553930 19.414171219
H 7.370405674 0.644911826 22.086198807
