43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.886602402 2.064961672 21.785779953
C 9.766427040 1.123265386 22.818008423
C 8.656170845 0.685679615 23.370046616
C 6.918088436 -0.393598616 23.520212173
C 8.365232468 -0.498421073 23.515430450
C 9.479157448 -1.388465166 23.611661911
C 13.142739296 0.188951448 23.199256897
O 12.051549911 1.009052992 23.000583649
H 13.973628998 0.897649884 23.230003357
H 11.502719879 -1.695792794 23.064929962
H 10.618239403 2.861562490 21.931449890
O 9.251510620 1.938771129 20.783285141
H 13.347093582 -0.505012393 22.383007050
O 8.677869797 -1.475315690 20.798545837
C 6.895121098 -1.772004008 19.416610718
C 6.773641109 -0.395886451 18.866329193
C 5.748451710 0.289571702 19.683326721
C 5.428955555 1.634034872 19.214862823
H 4.520743847 2.013807297 19.702054977
C 7.283264637 -3.441060305 20.922706604
C 6.504699707 -4.726771832 22.783832550
H 7.361949444 -5.241047382 23.207017899
H 6.043581486 -5.389760494 22.041910172
N 7.762033463 -2.106225491 20.336263657
N 7.022247791 0.227450922 17.702243805
O 6.905138969 -3.488436699 22.243648529
H 5.282346725 1.655928969 18.129152298
O 5.898256779 -2.701265097 19.431936264
O 6.319053173 0.370807528 24.148153305
C 10.723623276 -0.989323139 23.279249191
C 8.130730629 0.233188495 18.543029785
H 13.146233559 -0.328910977 24.153352737
H 7.019463539 0.257681489 16.743707657
H 9.308790207 -2.416892290 23.926931381
H 8.119785309 -4.128447533 20.735378265
C 10.958444595 0.362950265 23.068706512
Cl 5.113795757 -0.304605037 21.059238434
H 8.423296928 1.121215105 19.100975037
H 6.276014328 2.276186705 19.469537735
H 6.287643909 -0.977869272 22.862358093
O 6.161513805 -3.740688801 20.184684753
H 5.805920124 -4.485337734 23.579673767
H 8.989950180 -0.414249510 18.442718506
