43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.832262993 1.527027130 22.297014236
N 9.492676735 0.884597659 23.521215439
C 7.187281132 0.945829749 23.645837784
C 8.306412697 0.116049342 23.574979782
O 8.490021706 -1.092227697 23.576240540
H 10.092450142 0.401490986 24.156898499
H 10.480033875 -1.093764186 23.175062180
H 12.588353157 0.368618935 23.908018112
O 13.111925125 0.276498497 23.111293793
O 11.360348701 -1.234884501 22.899454117
H 9.944122314 2.605078936 22.438846588
H 9.065711021 1.318085313 21.549459457
H 12.657078743 -0.767492712 21.469408035
C 8.410220146 -1.774180532 20.834077835
C 7.892704487 -1.674777865 19.533035278
C 6.875035763 -0.171934068 18.232549667
H 5.958660603 -0.059300184 20.188486099
C 4.932753086 1.107154846 18.822450638
H 4.173159599 1.489843130 19.434448242
C 6.151911736 -3.476826668 21.371828079
C 6.138102055 -5.645589352 22.517700195
O 5.803344727 -5.855540752 23.687995911
O 6.552611351 -6.501958370 21.786323547
N 7.753874779 -1.254592657 18.647237778
H 7.399544239 0.764487982 18.229389191
N 6.065927982 -4.393752575 21.969543457
H 5.166494370 1.562511683 17.895872116
H 4.883497715 -4.146540165 19.943546295
C 12.111639023 -0.239476204 22.271816254
Cl 9.245094299 -4.188208103 21.924125671
N 5.252017498 -3.943164825 20.788305283
C 7.071929932 -2.297843218 21.888368607
H 11.038627625 0.753444016 20.717864990
C 5.658320427 -0.096116111 19.155221939
H 6.598009586 -0.404374212 17.221366882
H 9.231253624 -1.067856193 20.828081131
H 6.269037247 0.628372490 24.077850342
H 5.052002430 -0.980043709 19.020128250
C 8.282570839 -2.712743521 21.636568069
H 6.581301689 -1.695250630 22.573858261
H 7.233507156 1.940267801 23.251054764
C 11.221402168 0.980908215 21.744979858
H 11.883377075 1.829413295 21.848247528
