43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.139244080 1.817663908 21.329357147
H 9.306295395 1.303121090 23.978841782
H 7.639387608 1.261117578 24.297750473
H 7.003660202 -0.655847907 23.300521851
C 8.847945213 -1.301516771 22.607244492
C 10.672106743 0.304354489 22.574216843
C 10.318180084 -0.950906575 22.409574509
S 12.394159317 0.568346620 23.047103882
C 12.640344620 -0.706452370 22.013923645
C 11.497713089 -1.496329188 21.829809189
H 9.268847466 2.898080349 21.551767349
C 9.155240059 1.578910470 19.839231491
H 13.557249069 -0.871227205 21.473596573
H 8.309314728 -1.676438689 19.857530594
H 7.041942120 -2.412244081 18.053844452
C 6.415958405 -0.024330871 18.432842255
N 5.431419849 -0.057839517 19.044004440
C 5.036898613 1.214480162 18.776659012
H 4.237333775 1.741548777 19.279150009
C 7.451664448 -2.315089703 19.952373505
H 5.203914165 -4.845135212 22.807474136
H 6.901721478 -5.078952312 22.415752411
H 5.665821552 -5.545310020 21.227325439
N 6.922739983 -2.873543978 18.955053329
N 6.903290272 1.052345634 17.982528687
N 5.959645271 -3.461926460 21.513959885
O 5.712442875 1.721221805 17.783128738
H 6.170101166 -3.601143599 19.113643646
N 10.256694794 1.192802906 21.817094803
H 8.579175949 2.353766680 17.638978958
O 8.658645630 -3.648125887 22.453269958
C 8.506621361 0.600107908 24.201951981
H 8.798450470 0.043496434 25.090822220
H 8.154287338 1.455249071 21.633148193
C 8.068017960 1.684334397 18.235980988
C 8.240330696 -2.562479496 22.156013489
H 6.432085991 -1.471059561 21.542903900
H 11.474726677 -2.390328407 21.228845596
H 10.017210007 1.492925644 19.373121262
C 6.923662663 -2.433751822 21.320379257
C 8.061464310 -0.485290855 23.261001587
C 5.933972359 -4.797399998 21.995233536
H 5.112082958 -3.310343742 20.963508606
