43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 9.976432800 2.938577652 22.295167923
C 10.436898232 1.734350681 23.830657959
C 8.861107826 1.320866585 23.816211700
C 7.946420670 0.295944065 23.253583908
H 8.253268242 -0.682378173 23.637058258
C 10.570583344 -0.421579361 22.885814667
C 11.397034645 0.548088968 23.689987183
H 11.738645554 0.222103953 24.632963181
H 12.278801918 0.644045413 23.083316803
C 11.117751122 -1.090268850 22.185132980
O 10.647150993 2.646178484 22.810712814
H 8.941619873 1.318207622 21.629325867
S 12.749748230 -1.371163964 21.678028107
H 9.008919716 -1.167212248 21.547559738
C 6.683363914 -0.936862826 18.998437881
N 6.341400146 -0.270802140 17.951507568
C 5.599668503 0.560094714 20.302087784
C 5.213414192 1.300003529 19.219999313
H 4.497415066 2.108557224 19.255805969
C 6.649699688 -3.345465422 20.631492615
H 5.626262665 -4.928486347 23.434701920
C 6.031901836 -4.847136497 22.465097427
H 5.904720306 -5.675674438 21.808677673
C 7.537900925 -2.134721756 18.789674759
N 5.835515499 0.912405968 18.053108215
H 6.897989273 -2.971514463 22.755544662
H 5.780500889 1.547768235 17.281852722
O 5.697870731 -3.515629292 19.935352325
N 9.794254303 -1.051021218 22.098188400
O 9.436772346 -4.071577549 19.031553268
C 9.230004311 -3.222202063 19.872028351
H 7.021660805 -2.815372944 18.115436554
H 5.399769783 0.916888893 21.307771683
H 8.459835052 -1.850104213 18.303031921
O 10.082141876 -2.622870684 20.550487518
H 8.536603928 1.574409127 24.807706833
N 7.853653431 -2.855843782 20.008810043
H 7.729513168 2.368719101 22.385208130
C 8.387900352 1.491527557 22.585670471
H 6.898461342 0.117996551 22.973011017
C 6.579066277 -3.689246416 22.048795700
N 6.269535542 -0.572195530 20.227680206
H 10.673064232 2.270328283 24.748701096
