43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
N 9.373422623 2.149641991 22.430475235
C 9.179559708 1.230135202 23.241268158
C 7.883514404 1.169699311 24.289480209
C 8.274914742 0.072634533 24.883182526
C 9.361268997 -0.684664130 24.303380966
C 10.001870155 0.017049490 23.402889252
C 11.306298256 -0.609632373 22.866199493
C 12.607254982 0.001401501 22.372226715
H 13.094105721 0.688351452 23.044183731
O 11.355360031 -1.792910457 22.756216049
N 10.269769669 2.194062948 21.501853943
O 10.172241211 1.229094863 20.759845734
H 13.295328140 -0.856760204 22.237730026
C 7.951513290 -1.520793080 19.955726624
C 8.265140533 -0.767926872 17.065868378
C 7.440013409 -0.190531373 17.912481308
O 6.284658432 0.275270760 19.706624985
C 5.868844032 1.130124331 18.774044037
H 5.015271187 1.734570742 19.009843826
C 7.442404747 -2.423816442 20.830396652
C 6.809174538 -4.613977909 22.041448593
O 6.637047768 -4.549655437 23.228023529
H 6.637270927 -6.729001999 21.708864212
H 8.600014687 -2.023097277 19.214670181
C 6.639742374 0.982592821 17.653791428
N 7.048918724 -3.668558836 20.983797073
H 6.665650845 1.617720604 16.820468903
H 6.527184010 -3.827817202 18.915094376
H 9.680921555 -1.635726929 24.709690094
H 8.971693039 0.341031760 15.559543610
H 5.990267277 1.026584268 25.404508591
N 7.208173752 -5.577022552 19.965307236
H 12.416942596 0.446390182 21.400568008
H 9.583887100 -1.393721461 15.523373604
C 8.983777046 -0.643792927 15.989803314
C 6.619105339 1.839678526 25.012029648
H 7.994834423 -0.152587697 25.930097580
C 6.884732723 -5.800912857 21.261299133
C 6.938303471 -4.297193050 19.818443298
H 6.980014324 2.450143337 25.844631195
H 5.993822575 2.441693306 24.350730896
N 7.261136532 -0.466702968 19.228458405
O 8.123740196 -1.474191785 21.376008987
