43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.221343040 1.791249990 22.052402496
H 9.172451019 1.160850406 24.246231079
H 7.318218708 0.458366722 23.664348602
N 7.690834045 -1.157587886 22.558389664
C 8.057724953 -0.353156596 23.658786774
N 9.356851578 0.291144103 23.712575912
C 10.329429626 0.543871164 22.904798508
C 11.566823006 -0.222719163 23.144088745
H 13.477873802 0.710914850 22.756599426
H 11.300828934 -1.257597804 22.954715729
H 9.700647354 2.625901461 22.541608810
O 9.576333046 1.512152433 20.884099960
H 13.337548256 -0.970794916 22.221698761
C 8.179217339 -2.059537649 20.109487534
C 7.293194294 -0.595736265 18.354412079
C 6.111437321 -0.593940020 18.343683243
C 5.174467087 -1.539296150 19.013402939
C 4.232915401 1.181065559 18.224740982
H 3.896302462 1.859835505 18.952289581
C 5.730668068 -2.601954460 19.715200424
C 5.811607361 -4.209254265 22.206195831
H 6.183600426 -4.577178955 23.167613983
H 5.954934597 -5.019686699 21.491119385
N 8.267439842 -1.278478384 19.167495728
N 6.793776989 0.329694062 17.566396713
N 6.527807713 -2.977559090 21.837400436
H 5.122287273 1.423960209 17.698913574
H 5.170537472 -3.536100388 19.678077698
H 4.731550694 -3.989605665 22.278509140
C 6.457485676 -1.803563476 22.583660126
S 9.627172470 -2.668037653 20.637016296
H 11.803936958 -0.037547298 24.216901779
H 4.104099751 -1.550440192 18.881069183
H 11.255659103 2.133372307 21.871469498
H 7.959091187 -0.955709636 24.590103149
H 8.523406029 -1.606120348 22.092218399
C 12.817508698 -0.014064392 22.309387207
H 3.643043756 0.360049397 17.928070068
H 9.096714973 -0.714703739 18.722454071
H 12.567573547 0.309948474 21.298725128
C 6.812215328 -2.567555428 20.510538101
O 5.483661652 -1.373777032 23.148010254
H 9.062088966 1.389294624 20.107429504
