43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.110503197 1.651393175 22.751043320
C 9.982448578 2.253650427 23.467218399
H 7.579071045 1.169647098 23.977661133
H 8.400475502 -0.876526475 23.726058960
C 9.414086342 -0.967879891 23.340801239
O 10.254736900 -0.210237175 24.122983932
C 10.965207100 -0.515420079 23.167879105
H 13.288899422 0.305125654 23.521430969
C 13.122921944 -0.304567248 22.670240402
C 11.928979874 -0.634544969 22.279273987
H 10.568138123 2.988118172 22.948520660
N 8.659432411 0.905662477 21.839220047
H 13.980518341 -0.642544568 22.078489304
C 7.956281185 -0.960501730 20.573474884
C 8.654449463 -1.726872683 19.325452805
H 7.247730255 -0.381507903 17.772718430
C 6.054117680 0.080178879 19.479873657
C 5.127367496 1.028635025 19.145652771
H 4.280387402 1.503355384 19.506553650
C 6.985352993 -3.213833332 20.565725327
C 6.004333019 -5.186337948 22.480936050
H 5.911651134 -5.375171185 23.550294876
H 6.035875797 -6.095345974 21.907760620
N 7.895560265 -2.256753683 20.242256165
N 6.620436668 0.199221164 18.212896347
N 7.083422184 -3.332153082 21.940578461
O 5.822713375 1.222079515 17.927848816
O 6.294916153 -3.844734192 19.831726074
C 8.949071884 0.159744993 20.800472260
H 9.734051704 -1.719702959 19.437936783
H 10.104147911 2.072449207 24.484615326
H 6.024270535 1.909948111 17.245136261
H 6.757424355 1.172709465 22.469987869
H 7.069212914 -2.650898933 22.670658112
H 5.974148273 -0.716849685 21.538846970
H 5.152916908 -4.592582703 22.129371643
O 7.294003487 -4.597434998 22.352283478
C 6.515419483 -0.529199064 20.629005432
H 8.404577255 -1.574253440 18.299982071
C 7.770161629 1.179838061 22.888973236
O 9.843325615 0.456957668 20.065670013
H 9.405913353 -1.802709341 22.653055191
H 11.730381012 -0.870070636 21.242818832
