43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.542833328 1.935580611 22.451705933
H 9.545439720 2.192513466 23.523086548
H 8.037839890 0.664747000 24.188009262
H 7.040003777 0.057816304 22.925466537
H 8.601673126 -0.802242577 23.306348801
H 10.350845337 -0.106090091 24.398845673
C 12.711781502 -0.160475880 22.108600616
C 11.150021553 0.245863557 23.848268509
H 13.402473450 0.298011184 22.744470596
H 11.447494507 -1.598005533 22.881151199
H 10.442673683 2.445512295 22.047351837
C 8.617841721 1.758874536 21.531290054
H 13.014839172 -0.437719405 21.149705887
C 8.517983437 -0.821446955 20.421390533
H 7.039917946 -1.728086352 18.201171875
C 6.550475597 -0.905966461 18.694459915
C 5.674965382 0.052170154 18.714376450
C 4.620468616 1.094919562 18.610147476
H 3.967831612 1.494988084 19.322607040
C 6.103640556 -3.365580797 20.257909775
O 5.784314156 -5.505247593 22.846370697
H 6.656718731 -5.684491634 23.304096222
N 5.807400227 -5.343976498 21.647830963
N 6.654144287 -2.168672085 20.068639755
N 6.717332363 0.349120766 18.394382477
N 6.830297947 -3.440675020 22.404712677
H 4.791769981 1.447412491 17.635227203
O 5.448117256 -3.962267637 19.299692154
C 11.449128151 -0.535896659 22.593505859
C 8.058342934 0.123156324 23.234426498
N 8.738720894 0.843304455 22.246295929
H 11.645033836 1.138446450 24.032636642
C 10.610119820 -0.333856821 21.528932571
N 6.197221279 -4.038870335 21.422397614
O 7.933993816 2.343309879 20.640991211
O 10.639285088 0.404791623 19.445131302
H 5.104063034 -4.834543705 19.542737961
O 8.490797043 -0.046748590 19.476968765
H 6.626224518 -1.671365261 23.157218933
C 6.995634079 -2.198500633 22.292852402
C 9.740792274 -0.161250681 20.212051392
Br 3.444415808 -1.759106278 19.388454437
C 7.440497398 -1.702859640 20.984886169
