43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.414238930 2.303349733 21.927217484
C 9.027976990 1.231830239 22.690319061
C 8.352824211 0.342455685 23.143753052
H 7.356372356 0.031033956 23.500801086
C 9.304464340 -0.127170071 22.889970779
C 10.506442070 -0.681135893 22.847784042
C 11.814866066 -0.661992252 22.744192123
H 13.337694168 0.271860361 23.599416733
C 13.178213120 -0.219819978 22.772535324
C 11.114090919 -1.609844089 22.583431244
O 9.737848282 3.483143568 22.312078476
C 9.425456047 2.516937494 20.808692932
H 13.737282753 -0.518835127 22.014257431
H 9.141387939 -2.173878193 21.381258011
H 7.342013836 -2.699997187 18.823692322
C 6.595535278 -0.281772703 18.668733597
C 6.027481556 0.934223056 18.666309357
C 5.515288830 1.504189849 19.801929474
H 4.940937519 2.401579618 19.764307022
C 6.905567169 -2.429553032 19.763444901
C 6.683088303 -5.249747276 22.295711517
H 7.093666077 -5.394247532 23.279836655
H 6.782516956 -6.169625282 21.746938705
C 6.586029053 -1.095722795 19.835823059
H 6.075176716 1.494917512 17.762403488
H 5.908659458 -3.033263445 21.490011215
H 7.027582645 -0.564552009 17.759054184
H 5.946736813 -4.192607880 20.146623611
C 9.511293411 -3.106553555 21.752481461
H 9.302201271 2.193399668 19.890859604
C 5.816482544 0.867973983 20.984174728
H 5.645367146 -4.996821404 22.381990433
C 9.765865326 4.045483112 21.132965088
H 5.889832020 1.432964444 21.889345169
O 9.390689850 -5.362988472 21.734678268
C 8.776436806 -4.313942432 21.670347214
N 7.451048851 -4.239025116 21.571428299
H 5.913985252 -1.021329999 21.853015900
S 11.056715965 -3.378387928 22.465820312
C 6.525298595 -3.491779089 20.736490250
C 6.076280594 -0.452252090 20.978462219
H 10.717064857 4.416372776 20.821443558
H 8.984869003 4.702001095 20.782379150
