43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.605310440 1.806537867 22.084163666
C 8.968853951 0.873399973 23.064393997
C 7.622618675 1.026348114 23.443429947
C 7.613540649 -1.269701600 23.790506363
N 8.806569099 -1.409268618 23.197145462
C 9.576586723 -0.364971489 23.175584793
C 11.095641136 -0.566632390 23.039113998
C 12.217204094 -0.028947271 23.151899338
H 13.142728806 0.365330070 23.121538162
O 11.547833443 -1.732530594 22.689605713
H 9.462668419 2.861481190 22.321031570
H 8.971693993 0.554805756 20.906742096
C 12.790260315 -1.865359902 22.311576843
C 8.546627998 -1.775966525 19.770523071
C 7.350426197 -0.418420136 18.440977097
C 6.456351280 -0.962411463 19.279285431
C 5.151143074 -0.458352625 19.556314468
C 5.655955315 1.189707041 18.020219803
H 4.048219204 1.247031450 19.306037903
H 6.182877064 -2.516429663 21.886091232
H 4.942825794 -4.705936909 22.399240494
H 6.591990471 -4.831874847 22.998929977
H 6.166492939 -5.478917599 21.418762207
C 6.390807152 -3.189172268 20.144052505
N 6.860762119 0.616342127 17.727487564
C 5.984170914 -4.654639721 22.102136612
O 5.283283710 2.103446722 17.349033356
O 5.840044975 -3.925820351 19.328559875
H 10.684710503 1.652804971 22.034427643
N 6.191405296 -3.408843756 21.465492249
C 7.165242195 -2.053267956 19.859472275
H 7.277230263 -2.177814245 24.272743225
O 9.014444351 1.512385249 20.842924118
H 5.899490356 -0.040879771 24.175590515
N 4.828540325 0.653936148 19.012735367
C 8.695283890 -1.043362260 18.655677795
H 9.550699234 -0.924341619 18.021490097
H 4.442177773 -0.986295521 20.165708542
H 9.306715965 -2.145876408 20.426179886
H 7.155504227 1.979243994 23.355298996
H 13.001345634 -1.753193855 21.275629044
C 6.929947853 -0.092626579 23.840480804
H 13.512460709 -2.261219740 22.999263763
