43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.518412590 2.148071289 22.558164597
C 8.782871246 1.239147305 23.262979507
H 7.922338963 1.593987465 23.781137466
C 8.112826347 -1.085622907 23.566480637
H 8.476006508 -2.075352907 23.430957794
C 10.428451538 -0.441731632 23.181831360
N 11.519504547 -0.292898536 23.905765533
C 12.534517288 -0.257093906 23.144351959
H 13.514944077 0.116747268 23.306262970
C 12.187777519 -0.954691589 21.875305176
N 10.166501045 2.956845760 22.077833176
C 10.169976234 0.305641323 20.114208221
O 12.957698822 -1.363792419 21.083293915
C 9.941871643 -0.612587750 20.988481522
H 7.301074505 -2.542976141 18.754665375
C 6.665126801 0.430828452 18.537170410
C 6.062950611 0.399914384 19.480894089
C 5.297820568 1.466048121 19.011413574
H 4.539144516 1.790588856 19.744792938
C 6.558516502 -3.147559166 20.531625748
C 6.505036831 -4.717215538 22.529172897
H 6.593379974 -5.291491032 23.448335648
H 6.125051498 -5.491808414 21.806987762
N 8.194568634 -1.165666938 19.586336136
H 7.043119907 0.621736109 17.565782547
N 6.849699974 -3.287181616 22.918121338
O 5.290785789 2.149048090 18.051769257
O 6.007091999 -3.969508410 19.857181549
H 10.288105011 1.349713564 20.432790756
H 8.644981384 -3.077853441 19.953689575
N 6.877368927 -0.855758309 23.894378662
C 9.106252670 -0.091630787 23.361957550
C 6.288134575 -0.215126455 20.844562531
N 6.908389091 -3.673541307 21.861776352
O 6.873313904 0.314564735 21.660890579
C 8.976308823 -0.187116265 19.430332184
H 6.226700306 -1.589882135 24.124790192
C 7.798991203 -2.431647301 19.715698242
H 6.436482430 0.013680503 23.617914200
H 11.116765022 0.089110173 19.536540985
S 5.481013298 -1.726668835 20.993244171
N 10.813864708 -0.872969687 21.937797546
H 8.868943214 0.427630305 18.567010880
