43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.980159760 2.383824587 21.694194794
C 9.319943428 0.642799020 23.779525757
H 8.669089317 1.364165306 24.111686707
O 7.367033005 -1.318301439 23.415922165
C 8.489559174 -1.641626835 23.140750885
C 9.439051628 -0.437858045 23.546144485
C 10.794009209 -0.338784993 23.840373993
O 12.807114601 0.624367952 23.591478348
H 13.633943558 0.881209314 23.250865936
O 11.520346642 -1.075218558 22.936225891
H 10.371463776 2.569148779 22.648605347
C 9.369132042 1.409552336 21.167060852
H 13.453245163 -1.214727759 22.718849182
H 8.189014435 -1.831197619 20.748704910
H 6.583217144 -2.170150757 18.478870392
C 6.995713234 -0.042276639 18.262559891
H 4.641854286 -0.143651456 19.603021622
C 4.688664913 0.746796250 19.003307343
H 4.128745079 1.554940343 19.455257416
C 6.148144245 -3.758441687 21.018325806
C 5.395133018 -4.841191292 21.691417694
C 5.925255775 -5.041886806 22.926277161
H 5.759819984 -5.942887783 23.462507248
N 7.571804523 -1.657949448 20.052505493
H 6.602168083 -0.219175518 17.262279510
N 6.850591660 -3.222813606 22.051462173
H 6.224586964 1.943954587 18.164211273
O 6.062785625 -3.566918135 19.838682175
H 8.098106384 0.161765993 20.327510834
N 8.856162071 0.821713924 20.282341003
H 11.101293564 -0.093043864 24.835092545
H 10.184351921 3.166971445 20.973987579
H 4.246456146 0.530136943 18.031930923
C 6.687413216 -3.930541754 23.175626755
H 6.556061745 1.408908010 19.803943634
C 6.166980743 1.109430790 18.848958969
C 12.676509857 -0.766136587 23.482673645
Br 3.980579138 -5.636233807 20.874748230
O 8.992794991 -2.651441097 22.690212250
H 12.975091934 -1.235733390 24.439409256
H 7.084306240 -3.627064466 24.114746094
C 7.045354366 -1.357262373 18.997892380
H 8.029937744 0.275570571 18.168403625
