43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.136662483 2.183727503 22.300127029
C 9.289271355 1.316703200 23.486787796
H 9.065928459 1.675603151 24.449716568
S 7.871047974 -0.645143628 23.249752045
S 8.259998322 -2.372201681 23.348894119
C 9.450824738 -0.025780363 23.287042618
C 11.682448387 -0.191260830 23.674221039
H 11.890658379 0.881430387 23.607990265
H 13.656468391 -0.149789900 22.887945175
C 12.811015129 -0.833542049 22.841028214
H 9.689497948 3.133182049 22.357841492
N 9.065953255 0.529827237 20.692796707
H 12.566331863 -0.971059620 21.790580750
C 8.298171043 -1.838105202 20.161241531
C 7.219043255 -1.478798151 19.047924042
C 7.080301762 0.057242032 19.023471832
C 5.890472889 0.420679569 19.786273956
C 5.429605007 1.775033236 19.468399048
H 4.422163963 1.986009121 19.832708359
C 5.893212318 -3.166353226 20.176286697
C 5.625877380 -4.830834389 22.108358383
C 6.700891495 -4.445959568 22.872589111
H 5.189747810 -5.808382034 22.275865555
N 7.101658344 -2.386652946 20.075992584
H 7.008703232 0.458931834 17.990505219
N 7.177480698 -3.310080767 22.499456406
H 5.455864906 1.939143419 18.380893707
H 5.369816303 -3.052054882 19.242847443
N 9.726604462 1.395741940 21.291975021
H 8.441047668 1.774654269 19.229261398
H 6.129412174 2.441723585 20.014474869
H 11.685386658 -0.394884586 24.779758453
H 7.115128517 -5.020923138 23.689456940
N 10.537234306 -0.755750299 23.124797821
C 8.275284767 0.798497736 19.677141190
H 8.047680855 2.411853313 22.179201126
Cl 5.309493542 -0.274425775 21.227151871
H 6.872244358 -1.888339281 18.103401184
C 5.170586109 -4.038815975 21.057744980
H 13.035732269 -1.793281913 23.295240402
H 9.227702141 -1.763552427 19.564722061
H 4.125360012 -4.120349407 20.812850952
H 8.703914642 -1.829733014 21.197797775
