43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 10.871791840 1.593243599 22.483629227
C 8.886867523 2.376225948 23.081222534
C 8.499146461 0.976859331 23.397569656
H 7.869178295 0.622592270 24.143051147
O 9.087684631 -1.310573816 22.935020447
H 10.870250702 -0.490178466 24.125682831
C 11.407814026 -0.352101982 23.194463730
H 13.271821022 0.979323268 23.817975998
C 12.826550484 0.472116977 22.992492676
H 11.426865578 -1.263962388 22.626852036
O 10.060420990 2.914861917 23.240314484
C 8.018725395 1.783678055 20.945379257
H 13.486161232 -0.040676687 22.307846069
C 8.967144966 -0.760961354 21.572513580
O 8.305852890 -1.013555527 18.751533508
C 6.386934757 0.181971163 18.737445831
H 5.850991726 -0.465164185 19.414007187
C 5.785123348 1.572535038 18.782545090
H 5.120002270 1.841314435 19.590063095
C 7.096194267 -2.467772245 20.217338562
C 6.510519981 -3.910782814 22.942687988
H 6.566264629 -5.856418133 23.564264297
C 6.645383835 -5.223468304 22.716524124
N 7.825057030 -2.193962097 19.137533188
H 6.372293472 -0.077325247 17.681444168
C 6.657339573 -3.123864651 21.836641312
O 6.018480778 2.325901508 17.907976151
C 6.822615623 -3.712766886 20.474876404
H 8.090394974 2.974842310 23.577463150
N 11.525652885 0.875969112 22.723142624
O 6.867493629 1.573073864 21.385803223
H 6.388603687 -3.455263615 23.912528992
C 8.381384850 1.320276737 19.637228012
H 7.108330727 -6.879532337 21.432863235
H 9.359537125 3.340468168 21.248245239
C 8.901610374 -0.226863906 22.593795776
C 7.053636551 -5.104234695 20.342603683
C 7.824083328 0.156681791 19.126625061
N 8.763049126 2.646412134 21.629037857
H 8.983801842 1.976017356 19.042573929
C 6.959255695 -5.819270134 21.469699860
N 6.751039982 -1.977015018 21.346250534
H 7.271089077 -5.522113800 19.390422821
