43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.114734650 1.762584686 21.905071259
C 10.861800194 1.924329281 23.107713699
H 7.517440796 0.010472857 23.894819260
C 8.316289902 -0.014331677 23.181251526
H 9.264716148 -1.661050916 23.979251862
C 9.491978645 -0.716340244 23.517154694
C 10.860384941 -0.526515126 23.252559662
C 12.959032059 0.703362763 23.057010651
C 13.594687462 1.917591691 23.076168060
H 11.421977043 -1.420390606 23.006528854
N 11.620591164 3.045952797 22.907814026
H 9.340700150 2.093221903 20.900735855
H 13.505113602 -0.227097675 22.804069519
H 8.037249565 -1.419720292 20.844310760
H 7.233667374 -1.700551033 18.207260132
C 6.434998512 0.491889387 18.732015610
C 6.923918724 0.090305559 20.008737564
H 4.955203533 1.828909874 19.626251221
C 5.105430126 1.315875530 18.702699661
N 6.880975246 -3.253745794 21.251335144
H 6.872655869 -3.102172852 23.324996948
H 6.714999676 -5.553432941 23.616329193
H 5.589208126 -6.801374912 21.866720200
N 7.070878029 -2.078592539 19.145370483
O 6.989774704 0.340348929 17.678260803
C 6.491675854 -5.071128845 22.683584213
H 5.243858337 1.995857000 17.877925873
C 6.149020195 -3.857570410 20.336124420
N 7.198492527 0.808933377 21.069498062
N 9.599771500 2.231004953 23.015443802
C 5.878917694 -5.784079552 21.673761368
N 12.932606697 3.079877377 22.969263077
C 11.570582390 0.671385944 23.206260681
C 5.986558437 -2.914252758 19.278762817
N 7.407710552 -1.191673160 20.083534241
S 4.642053604 -2.688292027 18.402652740
H 11.168796539 3.940995216 22.787590027
H 4.295372963 0.630148053 18.520708084
C 8.146494865 0.751679480 22.008876801
H 5.000161648 -5.600246906 19.737297058
C 5.630651474 -5.150054455 20.488739014
C 6.773949623 -3.767490625 22.484109879
H 14.659293175 2.091077089 23.151639938
