43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 8.290633202 1.828513384 23.301671982
C 10.073986053 -0.496963024 24.350797653
C 8.357352257 0.897707999 22.722105026
H 7.718684196 0.148264900 23.227115631
H 9.170411110 -1.065824986 24.259954453
C 10.916657448 -0.728383362 23.102209091
C 12.346914291 -0.225959077 23.180498123
H 12.560370445 0.134806216 24.168451309
H 12.580981255 0.561896026 22.488695145
H 10.997341156 -1.809016347 22.949672699
H 10.189909935 1.814749360 21.978050232
C 9.514218330 0.879600465 21.970672607
H 13.015159607 -1.028876305 22.867252350
O 8.754035950 -2.077335596 20.760143280
N 7.545071125 -1.603856564 18.008020401
C 6.974816799 -0.485751063 18.215188980
C 5.796189308 1.176775813 19.206161499
C 5.543580055 1.159676313 17.901878357
C 4.980648994 2.045557737 19.870841980
C 6.893024445 -3.505160093 20.530210495
C 6.694271088 -5.239887238 22.146347046
C 7.874278545 -5.530188084 22.794950485
H 5.789639473 -5.783590794 21.984947205
N 7.871417046 -2.619993925 20.152111053
N 6.199759483 0.155576214 17.304279327
N 7.218469620 -4.190165043 21.677028656
H 4.972146511 1.879908562 17.354011536
O 5.872416973 -3.693043232 19.949874878
H 9.357323647 -3.894362688 22.582925797
O 6.198499680 1.915301204 22.298583984
N 8.373198509 0.732055604 21.345428467
C 7.067479134 0.330112100 19.357234955
H 9.890206337 0.531291783 24.571203232
H 8.999631882 -0.342628062 19.759998322
H 10.634459496 -0.877628326 25.214536667
H 4.471998692 2.831824064 20.090713501
O 7.999010086 -2.534967661 18.789989471
C 8.174072266 0.243022814 20.129936218
H 8.230413437 -6.418694973 23.313467026
O 10.388362885 -0.277398288 21.906181335
H 6.532421112 1.262453079 21.679929733
H 6.074839592 -0.194257185 16.378414154
C 8.448927879 -4.432874203 22.443296432
