43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.635891914 2.246728659 22.524616241
N 8.738642693 1.657510400 23.278789520
C 7.590186119 1.803811312 23.184379578
H 6.747239590 -0.985929310 22.495403290
C 8.828598976 -0.700321198 22.289730072
H 10.049504280 -0.344180286 23.980436325
C 11.196681023 -0.903743863 22.271377563
C 12.614839554 -0.767748654 22.659357071
H 13.003748894 0.189989224 22.931440353
H 12.696048737 -1.505007625 23.418230057
N 10.395245552 2.838986397 21.942501068
C 8.700848579 -0.268648207 20.966171265
H 13.246356964 -1.096136808 21.818119049
C 7.846098423 -0.970428646 20.064260483
H 7.458086967 -2.327474594 18.789340973
C 6.154421806 0.151591137 18.764804840
C 5.021383762 0.551789939 19.189180374
H 6.565654278 1.652748704 18.089513779
S 3.891659021 1.488421440 19.468763351
C 7.020209789 -3.429227591 20.368022919
C 6.370772839 -4.871662140 22.191633224
H 6.558870792 -5.066085339 23.222904205
H 5.873929977 -5.667586327 21.681032181
N 7.477887154 -2.256217003 19.823360443
N 6.271451473 0.948539019 17.458560944
N 6.781905651 -3.760495186 21.630195618
H 5.315564632 1.487933636 17.210700989
O 6.924844265 -4.300728798 19.353658676
H 7.740792274 -2.393962383 22.959224701
C 10.035613060 -0.596539378 22.944051743
H 11.114453316 -2.417839766 20.897783279
N 7.257770061 -0.227228209 19.196702957
H 8.341773033 -4.723106384 17.857133865
H 9.053995132 -4.321436882 19.516534805
C 6.459168434 2.476071119 22.781820297
H 5.605990410 2.441939831 23.448995590
H 6.782858849 3.504131794 22.680093765
H 7.583136082 -0.978609800 23.989915848
O 11.055335045 -1.536377668 21.136859894
C 7.652245522 -1.310931802 22.971763611
C 8.199218750 -4.450081348 18.872079849
H 9.235529900 0.540146053 20.525497437
H 6.108812809 2.107275486 21.815725327
