43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.678742409 2.291697025 21.960294724
O 9.792183876 1.461407304 23.110836029
H 7.755895615 1.185587883 22.978191376
H 7.019496918 -0.324542731 22.872268677
O 9.023931503 -0.755988002 23.306945801
C 10.016613007 0.160645291 23.139394760
C 10.909809113 -1.820653796 23.386739731
C 12.569655418 -0.261676192 22.430892944
H 13.206052780 0.434193611 22.953693390
H 12.304514885 0.096138872 21.466127396
H 10.405630112 3.101392031 22.040924072
H 9.857077599 1.715929985 21.042543411
H 13.167874336 -1.171111465 22.261020660
C 7.905010223 -1.098383546 19.989036560
H 7.853477478 -1.362680793 18.009447098
C 7.237086296 0.552510262 18.344146729
H 4.875000000 0.500358880 19.088890076
C 5.238813877 1.507325530 18.811769485
H 4.627120495 2.243584156 19.345468521
C 6.727672577 -3.218978167 20.534332275
C 5.983651638 -4.739152908 22.183572769
H 6.110276699 -4.960528851 23.241535187
H 6.546718121 -5.486302376 21.624898911
C 8.061363220 -2.501604319 20.168514252
H 7.219988346 0.747644544 17.284254074
N 6.425112247 -3.391377687 21.841123581
H 5.157262802 1.698518276 17.743787766
O 6.050397873 -3.694873810 19.651212692
H 8.687302589 2.730325937 21.900398254
N 7.801495075 -0.601045132 18.667047501
H 5.912392139 -2.690583944 22.361499786
H 11.587643623 -2.627996683 23.593767166
N 7.006892681 1.079215646 21.064882278
H 4.927225590 -4.839118481 21.893236160
H 7.114084244 2.435956001 19.543613434
H 8.812008858 -2.781541824 20.916120529
C 7.567566872 -0.027856695 20.970869064
H 8.939579010 -2.781302929 23.740140915
C 11.251678467 -0.563492894 23.007560730
C 9.536736488 -1.939665914 23.490802765
C 6.664252758 1.586894631 19.064176559
C 7.373436928 0.481449515 22.191404343
H 8.385266304 -2.978123665 19.225889206
