43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.831750870 1.615547299 21.942001343
H 8.291357994 1.460016608 23.788345337
C 8.308062553 0.351946980 23.691099167
C 7.263171196 -0.266984910 23.354360580
O 8.348563194 -0.813742816 23.041793823
C 9.677410126 0.160823226 24.640232086
C 11.798404694 -0.827883661 22.729930878
C 11.934558868 0.215177476 23.528829575
H 12.885118484 0.729275703 23.516309738
H 10.969643593 -1.479280829 22.713665009
H 10.185659409 2.565826654 22.434175491
C 8.995907784 1.167697787 21.423782349
H 12.641347885 -1.108649254 22.031023026
O 8.035515785 -1.277374148 20.322929382
C 7.940733433 -0.892361224 18.903617859
C 6.507232666 -0.540948510 18.643285751
C 5.710823059 -0.006155978 19.649431229
C 5.406064510 1.447846651 19.476665497
H 4.342504501 1.689286947 19.410131454
N 6.522845745 -2.887403250 19.822847366
C 6.338413715 -4.472871304 21.599580765
H 6.572408199 -6.436804771 22.388900757
C 6.528357983 -5.779634953 21.538700104
N 7.214894772 -2.110918999 20.579877853
H 6.251403809 -0.620924532 17.612575531
H 6.268917561 -3.774283886 22.368541718
H 5.994721889 1.237320662 17.671253204
C 6.514587402 -3.972573757 20.153703690
S 5.208527088 -0.660686970 21.121007919
C 10.955473900 0.783207357 24.479038239
H 8.312211037 -0.241932034 25.847055435
H 8.379789352 -1.702196121 18.338401794
H 10.338541985 -0.213555932 20.875013351
H 5.798914433 1.960634470 20.367799759
O 7.775097847 1.285911679 21.024156570
C 6.816811562 -5.227027893 19.472587585
H 8.520606995 0.007539171 18.719215393
N 6.775950909 -6.235825539 20.254405975
H 7.034046650 -5.272698879 18.424335480
O 9.262416840 -0.383806407 25.707317352
O 11.196723938 1.755968809 25.164186478
N 10.067851067 0.474520952 21.516027451
O 6.157606602 1.852717042 18.392126083
