43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 8.729924202 1.861109495 22.397125244
C 8.252941132 0.615837395 22.975276947
H 6.418557644 1.071720481 23.752128601
C 7.174572468 0.649860084 23.392204285
C 8.844079018 -0.669923663 23.125097275
H 8.627290726 -1.378222227 23.744205475
C 10.940134048 -0.162405089 22.361513138
H 12.990319252 0.174572125 23.869211197
C 12.961585999 0.432722718 22.840799332
O 11.171731949 -1.513945222 22.178272247
N 10.386307716 3.339975119 21.796278000
C 10.033910751 2.136650562 22.114192963
H 13.361703873 -0.251283914 22.087202072
N 7.127868176 -1.213879108 20.278785706
H 6.684703350 -0.848166525 18.346467972
C 6.335143566 -0.600163460 19.332357407
C 5.304808617 0.298840582 19.668542862
C 4.987926483 1.315653443 18.665998459
H 4.263803959 1.998009086 19.104286194
C 4.797244072 -3.059301138 21.448799133
C 5.357270718 -4.134672165 22.157114029
H 4.963624477 -4.700748920 22.967672348
H 6.775307178 -5.440401554 21.780128479
N 6.676377773 -2.417479992 20.427947998
H 5.930734634 1.777200699 18.348894119
N 6.521772861 -4.456545830 21.667472839
H 4.613425732 0.925989091 17.736497879
O 5.307686329 -2.745586395 20.285190582
H 10.014222145 -3.411399126 21.155672073
C 10.093593597 -0.865135133 22.569507599
C 4.677572250 0.485715181 20.867511749
H 9.096959114 -2.143118620 20.345687866
C 7.196214199 -3.621852160 20.818365097
H 8.045700073 2.656524420 22.250083923
H 5.222065926 0.880329907 21.679965973
H 3.646670580 0.292143136 21.062438965
H 12.555350304 2.549457312 22.432485580
O 8.262561798 -4.039245129 20.283752441
C 12.241189003 1.508855104 22.506376266
H 9.926692963 -3.389037609 19.385328293
H 3.909888744 -2.556389809 21.765766144
N 11.036739349 1.245327234 22.328203201
C 9.399359703 -3.184449911 20.301780701
