43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.473366737 2.094242334 22.248298645
C 10.391882896 0.931094766 23.178602219
H 8.514823914 1.288857341 24.026294708
N 7.741243362 -1.112319112 23.699340820
C 8.966879845 -0.710231662 23.861993790
N 11.055116653 -1.070355892 23.945581436
C 12.697822571 -0.377802670 22.537712097
C 11.427219391 -0.055621598 23.256959915
H 13.415349960 0.454022437 22.576934814
C 12.403358459 -0.774122953 21.179231644
N 10.946283340 3.236484051 22.477630615
N 10.007709503 1.777460575 21.060945511
H 13.201594353 -1.240513682 23.003417969
H 8.931699753 -1.293117881 20.262857437
C 7.965460300 -1.141056061 19.836256027
C 7.483635426 0.143807620 19.496969223
C 6.400642872 0.385482281 18.712097168
C 6.081156731 1.769457698 18.379987717
H 4.265053749 2.254187107 18.877004623
C 6.245887756 -4.021403790 20.636720657
H 5.309492111 -4.292202473 22.942543030
H 6.641498089 -4.835417747 23.968381882
H 6.464472294 -4.983274937 21.169767380
N 7.386451721 -3.184132576 20.572986603
H 6.701671124 1.925427914 17.476842880
N 6.980587959 -3.099062204 22.840532303
O 4.722075462 1.937078953 18.083612442
H 5.913459301 -4.260677338 19.620519638
H 7.943097591 2.267027617 20.068893433
H 6.114355564 -1.921480179 19.703014374
C 8.243142128 1.231195092 20.023880005
H 5.957233429 -0.371386856 18.089273453
H 13.161064148 -1.303485036 20.645282745
N 9.972220421 -1.506948233 24.188718796
N 7.104623318 -2.121742010 19.907375336
H 5.669057369 -3.387692690 24.440828323
H 6.387360096 2.548893213 19.110128403
N 9.397285461 0.991719186 20.489692688
H 11.550123215 -0.433285236 20.651901245
C 6.100935459 -3.957742214 23.612100601
N 9.268515587 0.652187288 23.791986465
H 5.386279106 -3.541704416 21.171661377
N 7.669687748 -2.402112007 23.599935532
