43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 8.644589424 1.763675690 22.430286407
C 10.146750450 1.734026790 22.381879807
H 8.321981430 1.887178421 23.468379974
H 7.588099003 -0.078867860 22.762519836
S 8.815402985 -1.923400760 22.622917175
H 10.152030945 -0.039573602 23.672540665
H 12.545161247 -1.041112423 23.788366318
C 12.842607498 -0.487373352 22.876791000
H 13.481016159 0.374400556 23.117942810
H 11.271327019 -0.918417692 21.787765503
H 10.545965195 2.725313663 22.633420944
H 10.409893990 1.570809603 21.328136444
H 13.450375557 -1.153409004 22.240047455
C 8.315797806 -1.406916380 20.985813141
O 7.375821114 -1.120312691 18.833438873
C 6.303995132 -0.428217113 18.249505997
C 6.019023418 1.021984935 18.690128326
C 4.795314789 1.148188591 19.422924042
H 4.120144844 1.943478346 19.273424149
C 6.560482025 -2.939621210 20.042524338
H 5.773101807 -5.193301678 23.120683670
C 6.712999821 -5.550515175 22.707302094
H 6.518595219 -6.388803959 22.047420502
C 7.402383804 -1.860829115 19.979461670
H 6.579910755 -0.315050453 17.210100174
C 7.267847538 -4.410349369 21.933673859
H 5.979564190 1.645740867 17.775646210
H 5.740733624 -2.922961473 19.331466675
H 4.564764977 0.437541604 20.180021286
H 7.015210152 0.817934752 21.345743179
C 10.855927467 0.638528943 23.166086197
H 8.308610916 2.609841347 21.807050705
H 7.419445992 -5.873906136 23.482276917
H 6.877561569 1.373537064 19.262645721
S 8.859260559 -3.873673439 22.505254745
H 5.387217999 -1.012203932 18.349199295
H 11.501415253 1.102345586 23.920885086
C 6.585847855 -4.086758137 20.812261581
N 8.795495033 -0.218112737 21.027074814
C 7.911508083 0.529622793 21.905593872
H 5.923684597 -4.867352486 20.442695618
N 11.653003693 -0.058138203 22.169574738
H 9.448794365 0.173682854 20.345817566
