43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.927181244 2.029559612 21.932920456
C 9.228379250 1.211359501 22.890958786
C 7.987196445 1.510082245 23.483615875
C 8.682399750 -1.006906509 22.644544601
C 7.454792500 -0.773615658 23.068490982
C 9.760179520 -0.082048140 22.923198700
C 11.182760239 -0.128644064 23.092737198
H 11.559894562 0.558284998 23.824750900
H 13.263205528 -0.434120744 22.994592667
H 12.112160683 -1.909085989 22.585025787
H 10.522414207 2.887257099 22.222711563
H 8.743616104 1.533237696 20.360404968
H 12.639388084 -0.750771523 21.437793732
C 8.664991379 -1.610292077 19.696121216
C 7.813480377 -0.912831724 18.874488831
H 7.058530331 -1.199317455 18.105651855
H 5.536590099 0.116883904 19.415710449
C 5.423892021 1.072616220 18.966447830
H 4.696759701 1.728800893 19.387809753
C 6.426847458 -3.145020008 19.831953049
H 5.343132019 -4.384912968 22.102924347
H 6.408868313 -5.263215065 23.193540573
H 6.552790642 -5.506618023 21.484018326
N 6.507593632 -1.972017288 20.451110840
H 6.737925053 0.808765769 17.502979279
H 7.043095589 -3.926766634 22.197578430
O 6.107246399 1.420760512 17.931753159
H 5.574182510 -3.356489420 19.252281189
O 5.643364906 -1.616122603 21.241514206
H 10.558834076 1.425935864 19.995765686
H 6.636324883 -1.503938437 23.020895004
C 12.365085602 -0.848486125 22.505784988
C 7.101311207 0.494738698 23.568283081
H 8.310435295 -0.002462008 18.448158264
Cl 5.552550316 0.735247910 24.259395599
H 8.935838699 -1.863284826 22.050451279
H 9.615441322 -1.194596410 20.079572678
C 6.343606472 -4.765087605 22.248022079
H 8.962552071 -2.644479513 19.355852127
C 9.763783455 1.670978904 20.677854538
H 7.213090420 -3.853520155 19.938091278
N 7.494928837 -1.045254111 20.259777069
H 7.723695278 2.518397570 23.780349731
