43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.916206360 1.894255519 22.370092392
C 9.692245483 0.977128625 23.189113617
C 8.468666077 1.510181308 22.968713760
O 7.473295689 0.552186191 23.031591415
C 9.037544250 -1.250980258 23.242876053
C 10.122197151 -0.426240444 23.281427383
C 11.441380501 -0.804821253 22.972463608
H 12.613552094 0.884334922 23.279922485
C 12.608460426 -0.147755772 23.056140900
H 11.498066902 -1.793682456 22.570911407
H 10.317731857 2.895923138 22.540889740
H 10.004704475 1.526894927 21.351554871
H 13.538531303 -0.666737497 22.860776901
C 8.419024467 -1.577248693 20.578533173
C 7.098919868 -1.036751628 18.712308884
H 6.640835762 -1.297964692 17.787008286
O 5.788993359 0.666763961 19.460012436
H 5.712445259 2.674075603 19.047372818
H 4.181055546 1.829358697 19.052148819
C 7.053508759 -3.486342430 21.342546463
C 6.486017704 -5.099591732 23.053493500
H 7.388140678 -5.624928951 23.374546051
H 5.988880157 -5.744497776 22.321657181
N 7.628789902 -1.844110131 19.568859100
H 7.603251934 1.228704214 17.220422745
N 6.756470203 -3.816357613 22.538034439
H 5.343240738 1.645145535 17.675613403
O 6.367931366 -3.607822895 20.340616226
C 7.944976330 0.980691612 18.204004288
O 9.167729378 1.109290838 18.682386398
O 9.015512466 -0.552924871 20.816696167
H 6.875196934 -1.311506152 23.118410110
C 7.656659126 -0.690990806 23.563068390
C 5.214947701 1.766561389 18.749595642
H 5.886588097 -4.950544834 23.959812164
H 9.890549660 1.203390360 18.058773041
H 7.517421246 -0.660250127 24.646947861
O 9.790115356 -3.503746748 23.317008972
C 9.177147865 -2.604420424 22.776437759
H 7.952343464 2.427344322 22.725477219
C 8.523341179 -2.853380919 21.387460709
C 6.962471008 0.322254390 18.902048111
H 9.189509392 -3.553304911 20.870325089
