43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 9.738194466 2.902640581 22.781139374
C 10.440547943 0.491343915 22.546453476
O 8.721587181 1.013011098 24.095600128
S 7.022769928 -0.898602784 23.739078522
C 8.552097321 -0.890532732 22.965681076
C 9.273388863 0.215648279 23.341079712
H 11.206524849 -1.541269660 22.657249451
H 11.534193039 1.625923395 23.950902939
H 12.425204277 1.388885498 22.507759094
C 11.426976204 -0.733386934 21.989660263
C 10.668650627 2.777092695 22.250999451
H 10.367401123 2.531705379 21.227561951
H 12.474482536 -0.800539076 21.674604416
C 6.707237720 -1.190010548 21.130292892
C 8.233548164 -0.430246085 18.659992218
C 7.139627934 -0.014063633 18.071245193
C 6.177526951 0.257578194 18.954166412
C 5.062304020 1.090023279 18.641725540
H 4.629442215 1.571768522 19.504381180
H 6.132996559 -2.987282753 19.474857330
C 6.265962601 -4.774479866 22.708862305
H 6.000426292 -5.052591324 23.709915161
H 5.585997105 -5.245450497 22.011165619
H 7.837767124 -3.062864780 19.808547974
H 7.088109016 0.248622462 17.036472321
N 6.672940254 -2.742246389 21.455774307
H 5.375920773 1.859850168 17.944065094
C 6.851934433 -3.358815908 20.179113388
H 8.836573601 -1.435359001 22.102361679
H 11.281262398 3.667056799 22.283069611
N 10.532051086 -0.017061580 21.251165390
C 6.309731007 -2.479852200 23.686519623
H 4.290460587 0.480777144 18.175903320
H 7.252557278 -5.168463230 22.490303040
C 10.252125740 0.133355305 19.898420334
C 6.358510971 -3.265499830 22.558738708
H 6.775237560 -4.436523438 20.248569489
H 5.919756413 -2.814534664 24.613536835
C 6.450847149 -0.315953881 20.346118927
N 6.288419247 -0.041936744 21.477167130
C 11.409662247 1.592405915 22.881391525
N 9.027270317 -0.317112952 19.480302811
O 11.108481407 0.560667038 19.159101486
