43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
H 9.061133385 2.336965799 20.737928391
C 9.027418137 0.371685922 23.251617432
C 7.842283726 -0.121851303 23.791107178
C 6.839715958 -0.548050702 23.007146835
C 9.119999886 -2.562443972 22.893669128
C 10.266891479 -0.078460723 23.788875580
C 12.020365715 -1.326842308 22.490488052
H 12.354123116 0.330491245 23.736129761
C 11.641733170 -0.321940064 23.311288834
C 11.268172264 -2.388442516 22.000535965
H 10.324509621 2.262189865 21.905908585
C 9.598481178 1.654419541 21.353128433
H 13.063456535 -1.347143292 22.159498215
C 8.882101059 -2.294042826 19.965469360
C 7.502288818 -1.731735945 19.038131714
C 6.690108776 -0.675111592 18.741127014
C 4.940025330 1.228973389 19.025676727
N 5.563618183 -0.819603801 19.340942383
H 4.208765030 2.009143353 19.208053589
C 6.611752987 -3.290352345 20.614818573
O 5.436855793 -5.191911697 21.975206375
H 6.944178581 -5.223653793 23.210615158
C 6.464140415 -4.845050812 22.326066971
N 7.597352028 -2.487106323 19.918382645
C 7.050914288 0.525569439 18.190534592
N 7.138394833 -3.803205729 21.743644714
C 6.110147953 1.499717832 18.320375443
O 5.549983978 -3.416329145 20.087757111
H 6.335887909 2.488209963 17.958398819
H 10.085586548 0.886014342 20.763210297
H 9.509379387 -1.426145077 19.956401825
O 8.622664452 1.075701594 22.179079056
H 9.490423203 -3.195858479 20.057590485
H 6.121204376 0.102766238 22.582576752
Cl 8.668636322 0.749372900 17.597393036
C 4.645130157 -0.015449696 19.473777771
H 10.218401909 -0.356624544 24.831630707
H 3.709686518 -0.358318806 19.901000977
H 7.786695957 -0.269301087 24.858869553
H 6.716367722 -1.579782724 22.815444946
O 8.510601044 -2.793946743 23.831821442
N 9.982872009 -2.537981272 22.106958389
H 11.766251564 -3.198946476 21.503589630
