43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.851289749 1.460412025 23.111452103
C 8.571518898 1.409613371 23.620885849
H 8.136441231 2.275848389 24.062065125
C 7.771289349 0.262510628 23.602684021
H 10.054869652 -1.826434493 22.571969986
C 9.663580894 -0.856359541 22.799636841
C 12.001169205 -0.199869707 22.518445969
H 12.509396553 1.358813882 23.278787613
O 13.049930573 0.641028166 23.032003403
H 12.053077698 -1.194093466 22.940046310
H 11.155888557 2.545715809 21.507110596
C 9.981952667 1.474170089 20.214483261
H 12.392976761 -0.394739658 21.448995590
C 8.852672577 -0.742371738 20.034397125
N 7.643127918 -0.836372912 18.397768021
C 6.528093338 -0.112827145 18.453256607
N 5.574129581 -0.524833322 19.289487839
C 5.378484726 1.801916242 18.194475174
H 4.686420441 1.713104010 19.031988144
C 6.944108963 -2.256560802 20.095146179
H 6.055271626 -4.925122738 23.276519775
C 6.390017986 -5.132696629 22.279811859
H 5.965498447 -6.058558464 21.949741364
N 7.864292622 -1.387381434 19.613590240
N 6.307114601 1.004248023 17.758466721
H 7.850347996 -3.314312696 21.542228699
H 5.315423489 2.686936140 17.598184586
O 4.892110825 -2.757663727 19.248481750
C 10.502507210 0.245934308 22.781549454
C 8.302128792 -0.832255304 22.994377136
H 7.682524681 -1.635711551 22.684154510
H 10.340944290 2.412841558 23.100431442
N 11.183658600 2.151902199 20.586252213
H 7.465503693 -5.231078625 22.270399094
H 5.261559010 -3.302259922 21.896774292
S 8.793543816 1.731781006 19.112840652
C 9.331438065 0.541659117 19.917510986
H 11.357375145 2.767386913 19.815492630
H 6.802469730 0.258662105 24.045192719
H 5.409602165 -4.318803310 20.483629227
N 7.101367950 -3.237191677 20.919973373
C 5.936319828 -3.981381655 21.374752045
C 5.681982994 -1.869694710 19.488449097
