43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
N 8.671113014 1.244856238 22.409933090
C 10.681001663 1.744213581 23.021087646
N 8.288490295 0.909746885 23.596477509
C 7.939453602 -1.387463212 23.967700958
C 7.811142921 -1.898199558 22.689382553
C 8.540501595 -0.173433691 24.281881332
H 12.121689796 -1.006030917 23.836652756
C 11.885846138 1.082092166 23.540987015
H 13.395432472 -0.292427897 22.817331314
H 11.749835014 -0.672039092 22.168613434
H 10.586240768 2.796982765 23.266616821
C 9.862240791 1.375967860 22.022031784
C 12.326116562 -0.324169040 23.020551682
N 8.316820145 -1.425502062 21.471700668
C 6.705131054 -2.478964806 18.531671524
C 6.318633080 -0.173770905 18.453060150
H 5.565750599 -0.268333703 19.216875076
H 4.501052856 1.461036086 17.911792755
H 5.475538731 2.205913782 19.061357498
C 6.305198669 -3.703768253 20.599077225
C 5.840565681 -5.034104347 22.665527344
H 6.419628143 -5.307404518 23.543640137
H 5.829252720 -5.896928310 22.004312515
N 7.710965157 -1.724904537 20.437923431
O 6.457990170 0.838816106 17.660297394
N 7.076931000 -3.010684729 22.670930862
C 5.491952896 1.859338999 18.019578934
H 5.752922058 -4.425023556 20.024488449
H 9.721958160 0.701766551 17.429584503
C 9.068935394 -0.042889062 17.544601440
H 7.543224335 -2.013217688 24.779310226
H 4.817749023 -4.803101540 22.955999374
C 6.440948009 -3.851073742 21.978414536
N 8.406048775 -0.903004467 17.620937347
C 7.190027714 -1.197597623 18.209505081
O 12.530156136 1.674679279 24.363416672
H 8.716965675 -0.532456517 26.429037094
O 6.103261471 -3.308327198 17.838768005
H 10.221508980 1.337546110 20.997217178
C 9.139351845 0.054366924 25.601305008
O 9.978698730 0.885797560 25.729579926
C 6.919327736 -2.653792620 19.966197968
H 5.741415977 2.662707090 17.350435257
