43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 9.941927910 1.990911365 22.207288742
C 10.125432968 1.006181955 22.965877533
H 7.802529335 0.994104564 23.056081772
C 7.763759136 -0.102460675 23.002756119
C 8.888609886 -2.583486319 22.730880737
C 10.858789444 -1.407161117 23.016153336
C 11.076316833 0.045666371 23.008939743
C 12.368577957 0.383958489 22.798192978
H 12.882702827 1.195689678 23.237377167
O 11.726574898 -2.089480639 22.503049850
H 10.606898308 2.849548817 22.335586548
O 9.090867043 1.876544476 21.170192719
H 12.946834564 -0.239723429 22.110113144
C 8.792366982 -1.811381221 21.401895523
H 7.249790192 -1.682086706 18.511291504
H 6.886186123 0.000296968 18.057380676
C 5.336927891 1.080859065 18.967403412
H 4.530704975 1.647072673 18.510334015
H 4.979998589 0.644163072 19.861541748
C 6.739733219 -3.182193995 20.511955261
C 6.281389713 -4.691714287 22.502073288
H 7.089019775 -5.292302132 22.931657791
H 5.667903900 -5.381145000 21.913709641
N 7.808739185 -1.377353668 19.306861877
H 6.543801785 1.463189363 17.183702469
N 6.725020885 -3.602398872 21.739377975
C 6.480972767 1.015357137 18.181179047
O 5.888937473 -3.319067001 19.646858215
H 6.720427513 -0.415336192 23.002685547
O 9.874127388 -2.038172245 23.622159958
H 8.273307800 -0.476816952 23.889099121
H 7.544603825 1.548223734 19.968257904
H 8.662458420 -3.222847223 19.676309586
H 8.477032661 -0.614138246 19.366142273
H 9.145483017 -3.613424063 22.488933563
H 7.927104473 -2.577033043 23.252832413
H 6.671318531 2.952268362 19.246831894
H 5.722717762 -4.281480789 23.352661133
C 8.056776047 -2.455059767 20.172039032
H 9.163372993 2.865875959 20.969001770
C 6.871745586 1.915775537 19.238052368
O 8.298770905 -0.566388130 21.759267807
H 9.836876869 -1.743890643 21.049745560
