43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.743263245 2.400294304 22.681318283
H 9.913268089 1.650198221 23.439481735
H 7.894971371 1.472743630 22.385723114
C 8.632698059 -1.228182316 21.945962906
O 8.227415085 -1.245095372 23.025270462
H 10.422494888 -0.896297038 23.932672501
C 11.348647118 -0.969044745 23.577722549
C 12.628520012 -1.063920498 23.651775360
C 13.274298668 -0.902891934 22.558673859
C 11.107669830 -1.412934184 21.291522980
H 10.659345627 2.649792671 22.143520355
C 8.699515343 1.862800956 21.754716873
H 14.148360252 -0.845873058 22.043970108
N 8.746254921 -1.256013751 20.643878937
C 7.089622021 -2.065481663 19.187297821
C 6.392226219 -0.905457318 19.062784195
H 4.540344715 -0.284290463 19.826347351
C 5.823646069 1.381545782 19.350301743
O 4.833100796 1.938737750 19.147094727
C 6.879969597 -3.299318790 20.063510895
C 6.222076416 -5.096199036 21.729785919
C 7.082297325 -4.973699093 22.719522476
H 5.645145893 -5.977339268 21.653551102
N 7.829751492 -3.031134367 19.200830460
C 6.562842369 0.418239087 18.434679031
C 6.125230789 -4.180983543 20.624090195
H 6.123398781 0.606213868 17.462059021
O 5.347791195 -4.294317245 19.809732437
H 4.748810768 -2.013577461 19.873697281
H 7.616950035 0.671463370 18.384088516
N 5.614173412 -0.915466845 21.386613846
H 7.400524616 -5.695224762 23.414197922
H 9.423701286 3.313154459 23.159410477
C 11.821281433 -1.186346531 21.931707382
H 6.205357552 -1.336317301 22.005731583
F 7.704156876 -3.772463799 22.810577393
H 9.058747292 1.096317410 21.106967926
C 5.247327328 -1.064962029 20.079875946
C 9.947178841 -1.322961450 21.246648788
H 8.306978226 2.647375822 21.117238998
H 6.392859936 1.527497053 20.263996124
H 8.870530128 -1.164773941 19.636302948
H 13.170944214 -1.432675958 24.578205109
