43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.069871902 1.125134945 22.060319901
H 8.221592903 1.807322145 24.512203217
C 7.766028404 1.110002875 23.894207001
C 8.242256165 -0.917655885 22.626180649
H 8.439035416 -1.786202908 23.189725876
C 8.438587189 0.294912636 23.061298370
C 11.058353424 -0.198776320 23.245080948
C 12.268902779 0.489290684 23.516565323
O 13.411993980 0.540677428 23.286865234
C 11.810418129 -1.437041163 22.071514130
H 10.510707855 2.634548664 21.838481903
C 9.655516624 1.842318058 21.564441681
H 12.907211304 -1.320285082 21.744361877
H 7.980008125 -1.062087297 21.582950592
H 7.086874008 -1.604398012 18.051435471
C 6.598045349 -0.725009918 18.419225693
C 6.017731667 -0.537825465 19.583677292
C 5.593222141 1.418860197 18.177947998
S 4.656293392 1.479534149 19.577339172
C 7.444946766 -3.044580221 20.593608856
C 5.797601700 -4.344503880 21.664953232
H 6.739191055 -5.836673737 22.993165970
C 6.270599842 -5.685245514 22.053590775
N 8.522676468 -2.613383532 20.053308487
H 7.018362522 0.589891911 16.843385696
N 6.966627121 -3.429517746 21.637727737
H 5.491364956 2.298419714 17.597478867
O 5.258983612 -4.233216286 20.498250961
C 6.457965851 0.429712594 17.745016098
H 6.109697342 -6.480202675 21.382726669
H 5.528577328 0.084287278 21.427299500
N 10.834172249 -1.362206936 22.528793335
H 10.394858360 1.128254652 19.785310745
O 8.608764648 1.557340264 20.912252426
F 6.268837929 0.998709023 23.881011963
H 10.689535141 1.637622595 24.551303864
H 9.791790009 1.330480218 19.291040421
H 7.472546101 -3.317332983 22.495075226
C 5.473381996 0.152332976 20.374511719
C 11.152151108 0.826346099 23.960422516
H 5.117588520 -4.022826672 22.455106735
H 9.367395401 -2.709127903 20.735757828
O 8.866693497 -2.366046667 18.919324875
